segment,team_a,team_b,journee,odds_h,odds_a,pick,cote,strength,actual,won,roi,n_supporting
FS,Sunderland,West Ham,34,5.14,1.62,1,5.14,1.094,2,False,-1.0,2
FS,Burnley,London Reds,34,9.63,1.34,1,9.63,0.544,2,False,-1.0,1
FS,Leeds,Liverpool,35,9.71,1.26,1,9.71,0.544,2,False,-1.0,1
FS,London Blues,N. Forest,36,1.41,7.06,1,1.41,0.65,X,False,-1.0,1
DS,Brighton,Liverpool,1,2.6,2.36,1,2.6,0.656,1,True,1.6,1
DS,Burnley,London Reds,1,10.05,1.32,2,1.32,0.52,2,True,0.32000000000000006,1
DS,Brentford,Everton,2,1.73,4.47,2,4.47,0.472,X,False,-1.0,1
DS,C. Palace,Brighton,2,2.27,2.76,1,2.27,0.656,X,False,-1.0,1
DS,N. Forest,Manchester Blue,2,4.56,1.77,2,1.77,1.0,1,False,-1.0,1
DS,Bournemouth,London Blues,3,2.44,2.81,2,2.81,0.8,2,True,1.81,1
DS,West Ham,N. Forest,3,1.83,3.88,1,1.83,0.746,1,True,0.8300000000000001,1
DS,Brighton,London Reds,3,4.3,1.77,2,1.77,1.0,1,False,-1.0,1
MS_early,Leeds,London Blues,8,5.79,1.51,1,5.79,0.448,2,False,-1.0,1
MS_early,Bournemouth,Fulham,9,2.49,2.83,1,2.49,0.34199999999999997,1,True,1.4900000000000002,1
MS_early,Leeds,Newcastle,10,7.61,1.35,1,7.61,0.448,2,False,-1.0,1
MS_early,Spurs,Bournemouth,10,1.64,4.17,2,4.17,0.5,X,False,-1.0,1
MS_early,Bournemouth,Brentford,11,2.63,2.7,1,2.63,0.34199999999999997,1,True,1.63,1
MS_early,Sunderland,Newcastle,12,9.4,1.29,1,9.4,0.448,2,False,-1.0,1
MS_early,Everton,Bournemouth,12,2.13,3.27,2,3.27,0.5,X,False,-1.0,1
MS_late,Burnley,Manchester Blue,26,7.91,1.41,2,1.41,0.496,2,True,0.4099999999999999,1
FS,Spurs,London Blues,35,1.89,3.39,1,1.89,1.0,1,True,0.8899999999999999,1
FS,Fulham,C. Palace,35,2.11,3.3,2,3.3,1.0,1,False,-1.0,1
FS,N. Forest,London Reds,34,4.97,1.72,1,4.97,0.44,1,True,3.9699999999999998,1
FS,London Blues,Wolverhampton,34,1.43,6.79,1,1.43,0.65,2,False,-1.0,1
FS,Sunderland,Leeds,34,3.17,2.34,1,3.17,0.55,X,False,-1.0,1
FS,Sunderland,Brighton,37,8.36,1.31,1,8.36,1.094,X,False,-1.0,2
FS,Burnley,Liverpool,37,5.5,1.54,1,5.5,0.544,2,False,-1.0,1
FS,Spurs,Newcastle,37,2.26,2.65,1,2.26,0.746,1,True,1.2599999999999998,1
FS,Bournemouth,Manchester Blue,37,5.08,1.69,1,5.08,0.544,2,False,-1.0,1
FS,Brentford,London Reds,37,4.57,1.68,1,4.57,0.44,X,False,-1.0,1
DS,Leeds,West Ham,1,4.27,1.76,2,1.76,2.0,2,True,0.76,2
MS_early,Sunderland,Manchester Blue,4,19.46,1.14,1,19.46,0.448,2,False,-1.0,1
DS,Bournemouth,West Ham,3,1.96,3.71,2,3.71,1.472,1,False,-1.0,2
MS_early,Sunderland,London Blues,6,6.95,1.43,1,6.95,0.448,X,False,-1.0,1
MS_early,Burnley,Fulham,7,3.47,2.09,1,3.47,0.48,X,False,-1.0,1
MS_early,Bournemouth,Manchester Red,7,2.3,3.12,1,2.3,0.34199999999999997,2,False,-1.0,1
MS_early,Burnley,Manchester Blue,9,8.2,1.4,1,8.2,0.448,2,False,-1.0,1
MS_early,N. Forest,Bournemouth,8,1.79,3.97,2,3.97,0.5,1,False,-1.0,1
MS_early,Sunderland,West Ham,8,5.0,1.64,1,5.0,0.448,2,False,-1.0,1
MS_early,Leeds,Burnley,8,3.2,2.04,1,3.2,0.48,X,False,-1.0,1
MS_early,Leeds,Spurs,12,6.23,1.43,1,6.23,0.448,2,False,-1.0,1
MS_early,N. Forest,Liverpool,12,3.03,2.18,1,3.03,0.48,X,False,-1.0,1
MS_early,Sunderland,C. Palace,10,6.41,1.52,1,6.41,0.448,1,True,5.41,1
MS_early,Bournemouth,Burnley,10,1.7,4.49,1,1.7,0.5,1,True,0.7,1
MS_late,West Ham,London Reds,33,6.51,1.47,2,1.47,0.496,2,True,0.47,1
FS,Burnley,Sunderland,34,2.5,2.69,2,2.69,0.55,1,False,-1.0,1
FS,London Blues,Spurs,34,1.78,3.86,2,3.86,1.0,1,False,-1.0,1
FS,Sunderland,London Reds,35,22.78,1.12,1,22.78,1.094,2,False,-1.0,2
FS,Spurs,Wolverhampton,35,1.53,5.13,1,1.53,1.0,1,True,0.53,1
FS,Leeds,Manchester Blue,35,15.04,1.18,1,15.04,0.544,2,False,-1.0,1
FS,Manchester Blue,C. Palace,36,1.3,8.92,2,8.92,1.0,X,False,-1.0,1
FS,Sunderland,A. Villa,37,6.0,1.54,1,6.0,1.094,2,False,-1.0,2
FS,Leeds,London Blues,37,5.82,1.52,1,5.82,0.544,X,False,-1.0,1
FS,Spurs,Liverpool,37,2.63,2.25,1,2.63,0.746,1,True,1.63,1
DS,Fulham,Spurs,1,2.27,2.67,1,2.27,0.306,X,False,-1.0,1
DS,Leeds,Brighton,1,6.11,1.44,2,1.44,0.52,2,True,0.43999999999999995,1
DS,West Ham,Fulham,3,2.51,2.6,1,2.51,1.6560000000000001,2,False,-1.0,2
MS_early,Burnley,Manchester Red,4,3.13,2.28,1,3.13,0.48,2,False,-1.0,1
MS_early,West Ham,Bournemouth,6,2.08,3.04,2,3.04,0.5,2,True,2.04,1
MS_early,Burnley,London Blues,7,3.4,2.08,1,3.4,0.48,X,False,-1.0,1
MS_early,Wolverhampton,Spurs,7,2.72,2.3,1,2.72,0.48,1,True,1.7200000000000002,1
MS_early,C. Palace,Liverpool,8,2.96,2.18,1,2.96,0.48,X,False,-1.0,1
MS_early,Bournemouth,Leeds,8,1.58,6.33,1,1.58,0.5,1,True,0.5800000000000001,1
MS_early,N. Forest,Bournemouth,9,1.83,3.84,2,3.84,0.5,1,False,-1.0,1
MS_early,Leeds,Manchester Red,10,5.05,1.64,1,5.05,0.448,2,False,-1.0,1
MS_early,Sunderland,Fulham,12,7.41,1.42,1,7.41,0.448,X,False,-1.0,1
MS_early,Wolverhampton,Manchester Blue,8,5.34,1.62,1,5.34,0.448,2,False,-1.0,1
MS_early,Bournemouth,Fulham,7,2.45,2.88,1,2.45,0.34199999999999997,1,True,1.4500000000000002,1
MS_early,Bournemouth,Leeds,11,1.59,6.19,1,1.59,0.5,1,True,0.5900000000000001,1
MS_early,C. Palace,Bournemouth,10,1.85,3.7,2,3.7,0.5,X,False,-1.0,1
MS_late,Burnley,London Reds,28,9.61,1.34,2,1.34,0.496,2,True,0.3400000000000001,1
FS,Bournemouth,Liverpool,34,3.6,1.94,1,3.6,0.44,1,True,2.6,1
FS,Everton,Sunderland,35,1.96,3.8,2,3.8,0.55,1,False,-1.0,1
FS,A. Villa,Spurs,35,1.67,4.11,2,4.11,1.0,2,True,3.1100000000000003,1
FS,C. Palace,Leeds,35,1.47,7.12,1,1.47,1.0,1,True,0.47,1
DS,Newcastle,Manchester Blue,1,2.36,2.82,1,2.36,0.656,X,False,-1.0,1
DS,Sunderland,Spurs,1,7.31,1.37,2,1.37,0.52,2,True,0.3700000000000001,1
DS,Brentford,Everton,1,1.68,4.73,2,4.73,0.472,2,True,3.7300000000000004,1
DS,Everton,London Blues,3,2.59,2.78,2,2.78,0.8,X,False,-1.0,1
DS,Sunderland,A. Villa,3,5.96,1.54,2,1.54,1.0,2,True,0.54,1
DS,N. Forest,Brentford,2,2.28,3.06,1,2.28,0.656,2,False,-1.0,1
MS_late,Sunderland,Brighton,26,7.9,1.34,2,1.34,0.496,X,False,-1.0,1
MS_late,Burnley,Manchester Blue,33,8.45,1.38,2,1.38,0.496,2,True,0.3799999999999999,1
FS,Spurs,Burnley,35,1.47,5.36,1,1.47,1.0,X,False,-1.0,1
FS,Sunderland,Newcastle,35,8.61,1.32,1,8.61,1.094,X,False,-1.0,2
FS,Brentford,London Reds,35,4.62,1.65,1,4.62,0.44,2,False,-1.0,1
FS,Liverpool,London Blues,35,1.36,7.55,2,7.55,0.65,2,True,6.55,1
FS,London Blues,Manchester Red,36,1.67,4.83,1,1.67,0.65,2,False,-1.0,1
FS,Everton,Sunderland,36,1.93,3.89,2,3.89,0.55,2,True,2.89,1
FS,Leeds,Brighton,37,6.31,1.43,1,6.31,0.544,2,False,-1.0,1
DS,Sunderland,West Ham,2,5.04,1.64,2,1.64,2.0,2,True,0.6399999999999999,2
DS,Bournemouth,Wolverhampton,2,1.84,4.17,2,4.17,0.472,X,False,-1.0,1
DS,C. Palace,A. Villa,2,1.99,3.6,2,3.6,0.472,X,False,-1.0,1
DS,Wolverhampton,C. Palace,1,2.57,2.75,1,2.57,0.656,X,False,-1.0,1
MS_early,Bournemouth,Everton,4,2.09,4.0,1,2.09,0.5,1,True,1.0899999999999999,1
MS_early,Sunderland,Newcastle,5,9.61,1.28,1,9.61,0.448,2,False,-1.0,1
MS_early,C. Palace,Bournemouth,5,1.93,3.45,2,3.45,0.5,1,False,-1.0,1
MS_early,Bournemouth,Spurs,6,2.54,2.53,1,2.54,0.34199999999999997,1,True,1.54,1
MS_early,Wolverhampton,London Reds,8,6.51,1.51,1,6.51,0.448,2,False,-1.0,1
MS_early,Burnley,Everton,8,2.77,2.8,1,2.77,0.48,1,True,1.77,1
MS_early,Leeds,A. Villa,8,5.24,1.62,1,5.24,0.448,2,False,-1.0,1
MS_early,Bournemouth,Brentford,9,2.57,2.79,1,2.57,0.34199999999999997,X,False,-1.0,1
MS_early,Burnley,Bournemouth,10,2.79,2.34,2,2.34,0.5,2,True,1.3399999999999999,1
MS_early,Leeds,C. Palace,10,5.33,1.64,1,5.33,0.448,2,False,-1.0,1
MS_early,Sunderland,A. Villa,11,6.16,1.52,1,6.16,0.448,2,False,-1.0,1
MS_early,C. Palace,London Reds,11,5.26,1.65,1,5.26,0.448,1,True,4.26,1
MS_early,London Reds,Bournemouth,12,1.28,8.46,2,8.46,0.5,1,False,-1.0,1
FS,Manchester Red,Spurs,34,1.98,3.25,2,3.25,1.0,X,False,-1.0,1
FS,Sunderland,N. Forest,34,4.34,1.76,1,4.34,0.99,1,True,3.34,2
FS,Burnley,London Reds,35,9.71,1.34,1,9.71,0.544,1,True,8.71,1
FS,Spurs,Leeds,35,1.32,8.57,1,1.32,1.0,1,True,0.32000000000000006,1
FS,Leeds,West Ham,37,4.07,1.79,1,4.07,0.44,1,True,3.0700000000000003,1
FS,Spurs,London Reds,37,4.41,1.68,1,4.41,1.44,1,True,3.41,2
FS,Burnley,Sunderland,37,2.56,2.65,2,2.65,0.55,X,False,-1.0,1
FS,Liverpool,C. Palace,37,1.33,8.78,2,8.78,1.0,1,False,-1.0,1
FS,London Blues,N. Forest,37,1.46,6.41,1,1.46,0.65,1,True,0.45999999999999996,1
DS,Liverpool,London Blues,1,1.36,7.6,2,7.6,0.8,1,False,-1.0,1
DS,Wolverhampton,West Ham,1,2.14,3.17,2,3.17,1.0,1,False,-1.0,1
DS,Sunderland,A. Villa,1,6.09,1.53,2,1.53,1.0,2,True,0.53,1
DS,Burnley,West Ham,3,2.66,2.54,2,2.54,1.0,1,False,-1.0,1
DS,N. Forest,Brighton,3,2.24,2.84,1,2.24,0.656,2,False,-1.0,1
DS,Manchester Red,A. Villa,3,1.78,4.29,2,4.29,0.472,1,False,-1.0,1
MS_early,Liverpool,Bournemouth,5,1.23,10.4,2,10.4,0.5,1,False,-1.0,1
MS_early,A. Villa,Manchester Blue,4,2.92,2.25,1,2.92,0.48,2,False,-1.0,1
MS_early,Brentford,Liverpool,4,2.87,2.11,1,2.87,0.48,2,False,-1.0,1
MS_early,N. Forest,Liverpool,7,3.03,2.17,1,3.03,0.48,2,False,-1.0,1
MS_early,London Blues,Bournemouth,9,1.52,5.43,2,5.43,0.5,1,False,-1.0,1
MS_early,Burnley,C. Palace,9,3.36,2.21,1,3.36,0.48,1,True,2.36,1
MS_early,Bournemouth,West Ham,8,1.97,3.71,1,1.97,0.5,X,False,-1.0,1
MS_early,Sunderland,C. Palace,12,5.99,1.56,1,5.99,0.448,2,False,-1.0,1
MS_early,Everton,London Reds,12,6.22,1.61,1,6.22,0.448,X,False,-1.0,1
FS,Manchester Blue,C. Palace,34,1.29,9.14,2,9.14,1.0,1,False,-1.0,1
FS,Liverpool,Spurs,34,1.35,7.17,2,7.17,1.0,2,True,6.17,1
FS,London Blues,A. Villa,34,1.63,5.03,1,1.63,0.65,1,True,0.6299999999999999,1
FS,Brentford,Manchester Blue,35,3.83,1.82,1,3.83,0.44,2,False,-1.0,1
FS,Leeds,West Ham,35,4.03,1.81,1,4.03,0.44,X,False,-1.0,1
FS,Burnley,Liverpool,35,5.53,1.53,1,5.53,0.544,2,False,-1.0,1
FS,Brighton,London Blues,35,1.98,3.36,2,3.36,0.65,1,False,-1.0,1
FS,Wolverhampton,Liverpool,36,3.78,1.85,1,3.78,0.44,X,False,-1.0,1
FS,London Blues,Leeds,36,1.29,10.76,1,1.29,0.464,1,True,0.29000000000000004,1
FS,Everton,Spurs,36,2.61,2.5,2,2.5,1.0,2,True,1.5,1
FS,Manchester Red,Sunderland,36,1.54,5.51,2,5.51,0.55,2,True,4.51,1
FS,Newcastle,London Blues,37,1.48,5.92,2,5.92,0.65,1,False,-1.0,1
FS,Bournemouth,London Reds,37,5.85,1.6,1,5.85,0.544,2,False,-1.0,1
FS,Spurs,West Ham,37,1.68,4.19,1,1.68,1.0,1,True,0.6799999999999999,1
DS,Brighton,London Blues,1,1.94,3.5,2,3.5,1.272,2,True,2.5,2
DS,Manchester Red,Liverpool,1,2.51,2.53,1,2.51,0.656,2,False,-1.0,1
DS,Wolverhampton,A. Villa,1,2.42,2.84,1,2.42,0.656,1,True,1.42,1
DS,N. Forest,Sunderland,1,1.66,4.78,2,4.78,0.472,1,False,-1.0,1
DS,Everton,Wolverhampton,2,1.91,4.07,2,4.07,0.472,1,False,-1.0,1
DS,Fulham,Spurs,2,2.35,2.56,1,2.35,0.306,2,False,-1.0,1
DS,Sunderland,C. Palace,2,6.38,1.53,2,1.53,1.0,1,False,-1.0,1
DS,Bournemouth,Burnley,3,1.76,4.21,2,4.21,0.472,1,False,-1.0,1
DS,Wolverhampton,Manchester Red,3,2.44,2.81,1,2.44,0.656,1,True,1.44,1
DS,Leeds,A. Villa,3,5.36,1.6,2,1.6,1.0,2,True,0.6000000000000001,1
DS,Brighton,West Ham,3,1.66,4.56,2,4.56,1.472,X,False,-1.0,2
MS_early,Burnley,Manchester Blue,4,7.75,1.42,1,7.75,0.448,2,False,-1.0,1
MS_early,Sunderland,Spurs,4,8.04,1.32,1,8.04,0.448,2,False,-1.0,1
MS_early,Bournemouth,Everton,5,2.06,3.97,1,2.06,0.5,X,False,-1.0,1
MS_early,Everton,Manchester Blue,6,5.19,1.72,1,5.19,0.448,2,False,-1.0,1
MS_early,Manchester Red,Bournemouth,6,1.63,4.73,2,4.73,0.5,1,False,-1.0,1
MS_early,Burnley,Everton,7,2.7,2.84,1,2.7,0.48,X,False,-1.0,1
MS_early,Sunderland,Liverpool,7,11.66,1.22,1,11.66,0.448,2,False,-1.0,1
MS_early,Brentford,Bournemouth,8,1.7,3.96,2,3.96,0.5,1,False,-1.0,1
MS_early,Bournemouth,N. Forest,9,1.83,4.08,1,1.83,0.5,1,True,0.8300000000000001,1
MS_early,Fulham,Bournemouth,11,1.84,3.63,2,3.63,0.5,X,False,-1.0,1
MS_early,Leeds,Newcastle,12,7.75,1.35,1,7.75,0.448,2,False,-1.0,1
FS,Sunderland,A. Villa,34,6.27,1.5,1,6.27,1.094,2,False,-1.0,2
FS,Manchester Blue,London Blues,34,1.32,7.76,2,7.76,0.65,1,False,-1.0,1
FS,Burnley,Newcastle,34,4.17,1.77,1,4.17,0.44,2,False,-1.0,1
FS,A. Villa,London Blues,36,1.65,4.48,2,4.48,0.65,2,True,3.4800000000000004,1
FS,Sunderland,Manchester Red,36,6.34,1.5,1,6.34,1.094,X,False,-1.0,2
FS,Brighton,Sunderland,37,1.51,5.52,2,5.52,0.55,1,False,-1.0,1
FS,Wolverhampton,Manchester Blue,37,5.56,1.58,1,5.56,0.544,X,False,-1.0,1
FS,Spurs,Leeds,37,1.33,8.26,1,1.33,1.0,1,True,0.33000000000000007,1
FS,N. Forest,C. Palace,37,2.04,3.69,2,3.69,1.0,1,False,-1.0,1
FS,Everton,London Blues,37,2.54,2.75,2,2.75,0.65,2,True,1.75,1
DS,Fulham,Brighton,1,2.2,2.76,1,2.2,0.306,1,True,1.2000000000000002,1
DS,Bournemouth,Burnley,1,1.71,4.47,2,4.47,0.472,X,False,-1.0,1
DS,Newcastle,London Blues,1,1.44,6.31,2,6.31,0.8,2,True,5.31,1
DS,Sunderland,C. Palace,3,6.11,1.56,2,1.56,1.0,2,True,0.56,1
DS,West Ham,London Blues,3,2.54,2.51,1,2.54,1.6560000000000001,1,True,1.54,2
DS,Manchester Red,Bournemouth,3,1.62,4.75,2,4.75,0.472,1,False,-1.0,1
DS,London Blues,Sunderland,2,1.43,6.68,1,1.43,0.8,2,False,-1.0,1
DS,C. Palace,Newcastle,2,2.52,2.51,1,2.52,0.656,2,False,-1.0,1
DS,Burnley,London Reds,2,10.27,1.31,2,1.31,0.52,2,True,0.31000000000000005,1
DS,West Ham,N. Forest,2,1.81,3.9,1,1.81,0.746,1,True,0.81,1
MS_early,Spurs,Bournemouth,5,1.63,4.19,2,4.19,0.5,1,False,-1.0,1
MS_early,Bournemouth,Manchester Blue,6,5.08,1.7,1,5.08,0.948,1,True,4.08,2
MS_early,Sunderland,Manchester Red,7,5.87,1.56,1,5.87,0.448,2,False,-1.0,1
MS_early,Liverpool,Bournemouth,7,1.24,10.23,2,10.23,0.5,X,False,-1.0,1
MS_early,Burnley,C. Palace,8,3.15,2.31,1,3.15,0.48,2,False,-1.0,1
MS_early,Everton,Brentford,8,2.78,2.68,1,2.78,0.48,1,True,1.7799999999999998,1
MS_early,Bournemouth,Brighton,8,2.52,2.57,1,2.52,0.34199999999999997,X,False,-1.0,1
MS_early,Sunderland,Spurs,9,7.43,1.35,1,7.43,0.448,X,False,-1.0,1
MS_early,Brentford,Bournemouth,9,1.73,3.83,2,3.83,0.5,2,True,2.83,1
MS_early,Sunderland,Manchester Blue,10,18.89,1.14,1,18.89,0.448,2,False,-1.0,1
MS_early,Wolverhampton,Brighton,10,2.8,2.26,1,2.8,0.48,X,False,-1.0,1
MS_early,N. Forest,Bournemouth,11,1.8,3.95,2,3.95,0.5,1,False,-1.0,1
MS_late,Sunderland,Fulham,27,6.89,1.46,2,1.46,0.496,2,True,0.45999999999999996,1
FS,Spurs,Leeds,34,1.32,8.38,1,1.32,1.0,1,True,0.32000000000000006,1
FS,Sunderland,Bournemouth,34,5.4,1.54,1,5.4,1.094,1,True,4.4,2
FS,London Blues,Brentford,34,1.87,3.97,1,1.87,0.65,1,True,0.8700000000000001,1
FS,Brighton,C. Palace,34,1.82,4.13,2,4.13,1.0,2,True,3.13,1
FS,London Reds,Sunderland,35,1.23,10.65,2,10.65,0.55,2,True,9.65,1
FS,Brentford,C. Palace,35,1.86,3.74,2,3.74,1.0,1,False,-1.0,1
FS,Everton,London Blues,35,2.64,2.7,2,2.7,0.65,2,True,1.7000000000000002,1
FS,C. Palace,Everton,36,1.82,4.57,1,1.82,1.0,1,True,0.8200000000000001,1
FS,Spurs,Fulham,36,1.9,3.48,1,1.9,1.0,X,False,-1.0,1
FS,West Ham,London Reds,36,5.87,1.54,1,5.87,0.544,X,False,-1.0,1
FS,Sunderland,Wolverhampton,36,4.34,1.78,1,4.34,0.99,1,True,3.34,2
FS,Newcastle,Sunderland,37,1.24,10.53,2,10.53,0.55,1,False,-1.0,1
FS,London Reds,London Blues,37,1.39,6.81,2,6.81,0.65,1,False,-1.0,1
FS,Burnley,Brentford,37,3.61,2.05,1,3.61,0.44,2,False,-1.0,1
FS,Fulham,Manchester Blue,37,4.36,1.73,1,4.36,0.44,1,True,3.3600000000000003,1
FS,Bournemouth,C. Palace,37,2.28,3.25,2,3.25,1.0,1,False,-1.0,1
FS,N. Forest,Spurs,37,2.2,2.9,2,2.9,1.0,X,False,-1.0,1
DS,Wolverhampton,Sunderland,1,1.88,3.76,2,3.76,0.472,2,True,2.76,1
DS,Everton,London Blues,1,2.55,2.75,2,2.75,0.8,1,False,-1.0,1
DS,N. Forest,C. Palace,1,2.07,3.62,2,3.62,0.472,X,False,-1.0,1
DS,Brighton,A. Villa,1,1.78,4.08,2,4.08,0.472,1,False,-1.0,1
DS,C. Palace,Manchester Blue,3,4.35,1.79,2,1.79,1.0,X,False,-1.0,1
DS,Brentford,Wolverhampton,3,1.54,4.97,2,4.97,0.472,2,True,3.9699999999999998,1
DS,Fulham,London Blues,3,2.2,2.95,2,2.95,0.8,1,False,-1.0,1
