segment,team_a,team_b,journee,odds_h,odds_a,pick,cote,strength,actual,won,roi,n_supporting
DS,Spurs,A. Villa,3,1.81,3.73,2,3.73,0.472,1,False,-1.0,1
DS,Leeds,Bournemouth,3,4.65,1.63,2,1.63,1.0,2,True,0.6299999999999999,1
MS_early,Bournemouth,N. Forest,4,1.91,3.86,1,1.91,0.5,1,True,0.9099999999999999,1
MS_early,Sunderland,Everton,4,5.2,1.73,1,5.2,0.448,X,False,-1.0,1
MS_early,Leeds,London Reds,7,18.46,1.15,1,18.46,0.448,2,False,-1.0,1
MS_early,West Ham,Bournemouth,7,1.99,3.22,2,3.22,0.5,2,True,2.22,1
MS_early,Bournemouth,Fulham,8,2.51,2.77,1,2.51,0.34199999999999997,2,False,-1.0,1
MS_early,C. Palace,London Reds,9,5.17,1.65,1,5.17,0.448,2,False,-1.0,1
MS_early,Leeds,London Blues,10,5.86,1.51,1,5.86,0.448,X,False,-1.0,1
MS_early,Wolverhampton,Bournemouth,10,2.1,3.12,2,3.12,0.5,1,False,-1.0,1
MS_early,Sunderland,Brentford,11,7.65,1.42,1,7.65,0.448,X,False,-1.0,1
MS_early,Bournemouth,Liverpool,11,3.57,1.96,1,3.57,0.5,1,True,2.57,1
MS_early,Wolverhampton,Fulham,12,2.74,2.48,1,2.74,0.48,1,True,1.7400000000000002,1
MS_late,Sunderland,Brighton,29,7.61,1.35,2,1.35,0.496,2,True,0.3500000000000001,1
DS,Newcastle,Liverpool,1,1.81,3.72,2,3.72,0.472,2,True,2.72,1
DS,C. Palace,West Ham,1,1.77,4.15,2,4.15,1.472,1,False,-1.0,2
DS,N. Forest,Newcastle,2,2.52,2.59,1,2.52,0.656,1,True,1.52,1
DS,Spurs,London Blues,2,1.89,3.4,2,3.4,0.8,1,False,-1.0,1
DS,West Ham,Manchester Red,2,2.25,3.01,1,2.25,1.6560000000000001,1,True,1.25,2
DS,Brighton,Bournemouth,2,1.65,4.39,2,4.39,0.472,1,False,-1.0,1
DS,Fulham,West Ham,3,1.77,4.01,2,4.01,1.472,X,False,-1.0,2
DS,Brentford,C. Palace,3,1.9,3.62,2,3.62,0.472,2,True,2.62,1
DS,Leeds,Brighton,3,6.69,1.4,2,1.4,0.52,2,True,0.3999999999999999,1
DS,Burnley,Sunderland,3,2.39,2.84,1,2.39,0.656,1,True,1.3900000000000001,1
DS,London Blues,Everton,3,1.61,5.85,1,1.61,0.8,1,True,0.6100000000000001,1
DS,Bournemouth,Spurs,3,2.45,2.62,1,2.45,0.656,2,False,-1.0,1
MS_early,Wolverhampton,London Reds,5,6.75,1.48,1,6.75,0.448,1,True,5.75,1
MS_early,Everton,Bournemouth,4,2.17,3.22,2,3.22,0.5,X,False,-1.0,1
MS_early,Sunderland,C. Palace,7,6.46,1.52,1,6.46,0.448,X,False,-1.0,1
MS_early,Sunderland,Manchester Blue,11,19.46,1.14,1,19.46,0.448,2,False,-1.0,1
DS,West Ham,Burnley,2,1.74,3.98,1,1.74,1.0,X,False,-1.0,1
DS,Bournemouth,A. Villa,1,2.28,3.11,1,2.28,0.656,1,True,1.2799999999999998,1
DS,Newcastle,West Ham,1,1.29,8.9,2,8.9,1.0,1,False,-1.0,1
DS,London Blues,London Reds,1,3.55,2.06,1,3.55,0.49000000000000005,1,True,2.55,1
DS,Bournemouth,London Reds,3,5.93,1.61,2,1.61,1.0,2,True,0.6100000000000001,1
DS,London Blues,Newcastle,3,1.98,3.38,1,1.98,0.546,1,True,0.98,1
DS,Burnley,Liverpool,3,5.32,1.57,2,1.57,1.0,2,True,0.5700000000000001,1
MS_early,Burnley,A. Villa,8,3.18,2.22,1,3.18,0.48,1,True,2.18,1
MS_early,Burnley,Bournemouth,6,2.76,2.37,2,2.37,0.5,X,False,-1.0,1
MS_early,Leeds,Bournemouth,11,4.43,1.67,2,1.67,0.5,1,False,-1.0,1
MS_early,C. Palace,Bournemouth,9,1.88,3.61,2,3.61,0.5,1,False,-1.0,1
MS_early,Sunderland,Brighton,9,7.83,1.33,1,7.83,0.448,2,False,-1.0,1
MS_early,Brentford,Liverpool,9,2.79,2.16,1,2.79,0.48,X,False,-1.0,1
MS_early,Wolverhampton,London Reds,12,6.91,1.47,1,6.91,0.448,1,True,5.91,1
FS,Leeds,Newcastle,36,7.59,1.36,1,7.59,0.544,2,False,-1.0,1
FS,C. Palace,N. Forest,36,1.67,4.65,1,1.67,1.0,1,True,0.6699999999999999,1
FS,Leeds,London Reds,34,19.96,1.14,1,19.96,0.544,X,False,-1.0,1
FS,Manchester Red,London Blues,34,1.94,3.63,2,3.63,0.65,X,False,-1.0,1
MS_late,Sunderland,London Blues,33,7.03,1.42,2,1.42,0.496,2,True,0.41999999999999993,1
DS,Brentford,N. Forest,2,1.62,4.54,2,4.54,0.472,1,False,-1.0,1
DS,Spurs,London Reds,1,4.31,1.72,2,1.72,1.0,2,True,0.72,1
DS,West Ham,London Reds,3,5.93,1.54,1,5.93,1.0,X,False,-1.0,1
DS,Bournemouth,Sunderland,3,1.84,4.09,2,4.09,0.472,2,True,3.09,1
DS,Wolverhampton,A. Villa,3,2.41,2.82,1,2.41,0.656,2,False,-1.0,1
DS,N. Forest,Newcastle,3,2.49,2.62,1,2.49,0.656,1,True,1.4900000000000002,1
MS_early,Bournemouth,N. Forest,6,1.83,4.08,1,1.83,0.5,1,True,0.8300000000000001,1
MS_early,London Blues,Manchester Blue,6,3.17,2.19,1,3.17,0.48,1,True,2.17,1
MS_early,A. Villa,Bournemouth,11,1.46,5.67,2,5.67,0.5,2,True,4.67,1
MS_early,Sunderland,Liverpool,12,12.13,1.21,1,12.13,0.448,X,False,-1.0,1
MS_early,Burnley,London Reds,12,10.03,1.32,1,10.03,0.448,2,False,-1.0,1
FS,Manchester Blue,Sunderland,35,1.17,13.37,2,13.37,0.55,1,False,-1.0,1
FS,Sunderland,Brentford,34,7.47,1.42,1,7.47,1.094,2,False,-1.0,2
MS_late,Leeds,Spurs,33,6.16,1.43,2,1.43,0.496,2,True,0.42999999999999994,1
DS,N. Forest,Brighton,1,2.22,2.88,1,2.22,0.656,1,True,1.2200000000000002,1
DS,Everton,Wolverhampton,3,1.87,4.24,2,4.24,0.472,2,True,3.24,1
DS,Fulham,Everton,2,1.85,4.21,2,4.21,0.472,2,True,3.21,1
DS,Bournemouth,London Reds,2,5.75,1.62,2,1.62,1.0,2,True,0.6200000000000001,1
DS,Sunderland,N. Forest,2,4.31,1.76,2,1.76,1.0,2,True,0.76,1
MS_early,Bournemouth,West Ham,7,1.95,3.79,1,1.95,0.5,2,False,-1.0,1
MS_early,C. Palace,Bournemouth,6,1.9,3.56,2,3.56,0.5,1,False,-1.0,1
MS_early,Manchester Red,Bournemouth,5,1.7,4.32,2,4.32,0.5,1,False,-1.0,1
MS_early,Leeds,Bournemouth,8,4.47,1.67,2,1.67,0.5,2,True,0.6699999999999999,1
MS_early,Everton,Manchester Blue,8,5.08,1.73,1,5.08,0.448,2,False,-1.0,1
MS_early,Bournemouth,Newcastle,11,2.96,2.27,1,2.96,0.98,1,True,1.96,2
FS,Leeds,Spurs,35,6.45,1.41,2,1.41,1.528,X,False,-1.0,2
MS_late,Leeds,Newcastle,33,7.57,1.35,2,1.35,0.496,1,False,-1.0,1
DS,Burnley,Liverpool,2,5.37,1.55,2,1.55,1.0,2,True,0.55,1
DS,Brighton,Bournemouth,1,1.66,4.39,2,4.39,0.472,1,False,-1.0,1
DS,Wolverhampton,London Blues,1,2.57,2.56,2,2.56,0.8,2,True,1.56,1
DS,C. Palace,Everton,1,1.9,4.33,2,4.33,0.472,2,True,3.33,1
DS,West Ham,A. Villa,3,2.34,2.84,1,2.34,1.6560000000000001,X,False,-1.0,2
DS,N. Forest,Wolverhampton,3,1.66,4.88,2,4.88,0.472,2,True,3.88,1
DS,Fulham,Burnley,3,1.57,4.78,2,4.78,0.472,1,False,-1.0,1
DS,Sunderland,London Blues,3,7.01,1.42,2,1.42,1.32,2,True,0.41999999999999993,2
FS,Fulham,London Reds,36,5.53,1.57,1,5.53,0.544,1,True,4.53,1
FS,Sunderland,Manchester Blue,34,18.71,1.15,1,18.71,1.094,2,False,-1.0,2
FS,A. Villa,London Blues,34,1.63,4.59,2,4.59,0.65,1,False,-1.0,1
DS,Sunderland,Newcastle,3,9.14,1.3,2,1.3,0.52,2,True,0.30000000000000004,1
DS,Brentford,Everton,3,1.69,4.61,2,4.61,0.472,1,False,-1.0,1
DS,West Ham,Leeds,3,1.56,5.85,1,1.56,1.0,1,True,0.56,1
DS,West Ham,Sunderland,1,1.78,3.98,1,1.78,1.0,1,True,0.78,1
DS,Wolverhampton,Everton,1,2.09,3.73,2,3.73,0.472,X,False,-1.0,1
DS,Liverpool,London Reds,1,2.27,3.04,1,2.27,0.656,2,False,-1.0,1
DS,Brighton,Manchester Red,1,1.81,4.07,2,4.07,0.472,2,True,3.0700000000000003,1
MS_early,Brentford,Bournemouth,6,1.7,3.96,2,3.96,0.5,2,True,2.96,1
MS_early,Burnley,Liverpool,6,5.6,1.54,1,5.6,0.448,2,False,-1.0,1
MS_early,A. Villa,Manchester Blue,9,2.92,2.25,1,2.92,0.48,1,True,1.92,1
MS_early,Sunderland,C. Palace,9,6.19,1.55,1,6.19,0.448,1,True,5.19,1
MS_early,Leeds,Brentford,9,6.2,1.5,1,6.2,0.448,2,False,-1.0,1
MS_early,Sunderland,A. Villa,12,5.99,1.54,1,5.99,0.448,X,False,-1.0,1
MS_early,Bournemouth,Manchester Red,12,2.3,3.12,1,2.3,0.34199999999999997,X,False,-1.0,1
MS_late,Sunderland,Brentford,27,7.6,1.41,2,1.41,0.496,2,True,0.4099999999999999,1
MS_late,Leeds,Brighton,27,6.06,1.44,2,1.44,0.496,2,True,0.43999999999999995,1
DS,West Ham,Bournemouth,2,2.06,3.09,1,2.06,0.746,1,True,1.06,1
DS,Bournemouth,London Reds,1,5.77,1.63,2,1.63,1.0,2,True,0.6299999999999999,1
DS,Burnley,Wolverhampton,1,2.5,2.71,1,2.5,0.656,1,True,1.5,1
MS_early,Leeds,Brighton,5,6.27,1.43,1,6.27,0.448,X,False,-1.0,1
MS_early,Sunderland,Manchester Blue,5,17.66,1.16,1,17.66,0.448,2,False,-1.0,1
MS_early,Sunderland,Leeds,10,3.13,2.34,1,3.13,0.48,2,False,-1.0,1
MS_early,Burnley,Liverpool,8,5.47,1.56,1,5.47,0.448,X,False,-1.0,1
MS_early,A. Villa,Bournemouth,8,1.45,5.66,2,5.66,0.5,2,True,4.66,1
MS_early,Sunderland,Brentford,8,7.23,1.44,1,7.23,0.448,X,False,-1.0,1
FS,London Blues,N. Forest,34,1.44,6.63,1,1.44,0.65,1,True,0.43999999999999995,1
FS,London Blues,Liverpool,37,2.27,2.8,1,2.27,0.396,2,False,-1.0,1
FS,N. Forest,Sunderland,35,1.66,4.87,2,4.87,0.55,X,False,-1.0,1
FS,London Blues,A. Villa,35,1.64,4.96,1,1.64,0.65,2,False,-1.0,1
FS,Spurs,West Ham,35,1.6,4.58,1,1.6,1.0,1,True,0.6000000000000001,1
DS,West Ham,A. Villa,1,2.27,2.96,1,2.27,1.6560000000000001,1,True,1.27,2
DS,N. Forest,Newcastle,1,2.55,2.53,1,2.55,0.656,2,False,-1.0,1
MS_early,Bournemouth,Wolverhampton,4,1.9,3.91,1,1.9,0.5,2,False,-1.0,1
FS,C. Palace,Brentford,34,2.37,2.89,1,2.37,0.746,1,True,1.37,1
FS,West Ham,London Reds,34,5.96,1.54,1,5.96,0.544,X,False,-1.0,1
DS,A. Villa,Spurs,1,1.66,4.17,2,4.17,0.472,2,True,3.17,1
DS,London Blues,Brighton,3,1.8,3.78,1,1.8,0.546,X,False,-1.0,1
MS_early,Burnley,C. Palace,7,3.35,2.22,1,3.35,0.48,2,False,-1.0,1
MS_early,Leeds,Burnley,6,3.26,2.01,1,3.26,0.48,X,False,-1.0,1
MS_early,C. Palace,Liverpool,6,3.06,2.11,1,3.06,0.48,X,False,-1.0,1
MS_early,Sunderland,Manchester Blue,6,18.15,1.15,1,18.15,0.448,2,False,-1.0,1
DS,Sunderland,Newcastle,1,8.96,1.31,2,1.31,0.52,1,False,-1.0,1
MS_early,Sunderland,Brighton,4,7.84,1.34,1,7.84,0.448,1,True,6.84,1
DS,West Ham,London Blues,2,2.46,2.64,1,2.46,1.6560000000000001,1,True,1.46,2
MS_early,Leeds,Brighton,8,6.74,1.39,1,6.74,0.448,2,False,-1.0,1
MS_early,Manchester Red,Bournemouth,8,1.63,4.62,2,4.62,0.5,2,True,3.62,1
MS_early,Bournemouth,Leeds,7,1.58,6.23,1,1.58,0.5,1,True,0.5800000000000001,1
MS_early,Bournemouth,Brentford,5,2.6,2.74,1,2.6,0.34199999999999997,X,False,-1.0,1
MS_early,Wolverhampton,Bournemouth,11,2.09,3.15,2,3.15,0.5,1,False,-1.0,1
MS_early,Sunderland,Liverpool,11,12.58,1.2,1,12.58,0.448,2,False,-1.0,1
MS_late,Burnley,Manchester Blue,31,8.55,1.37,2,1.37,0.496,2,True,0.3700000000000001,1
MS_late,Sunderland,Fulham,31,7.1,1.44,2,1.44,0.496,1,False,-1.0,1
FS,A. Villa,Sunderland,37,1.37,7.12,2,7.12,0.55,1,False,-1.0,1
FS,Brentford,C. Palace,37,1.88,3.7,2,3.7,1.0,1,False,-1.0,1
FS,London Blues,Bournemouth,37,1.54,5.25,1,1.54,0.65,X,False,-1.0,1
FS,Burnley,Brentford,36,3.64,2.03,1,3.64,0.44,X,False,-1.0,1
FS,Fulham,London Reds,34,5.36,1.59,1,5.36,0.544,1,True,4.36,1
MS_early,Wolverhampton,Manchester Blue,4,5.44,1.6,1,5.44,0.448,2,False,-1.0,1
DS,West Ham,Wolverhampton,1,1.79,4.04,1,1.79,1.0,X,False,-1.0,1
DS,London Blues,C. Palace,1,1.76,4.59,1,1.76,0.8,1,True,0.76,1
DS,Spurs,N. Forest,1,1.54,4.96,2,4.96,0.472,X,False,-1.0,1
MS_early,Manchester Blue,Bournemouth,8,1.24,9.38,2,9.38,0.5,1,False,-1.0,1
MS_late,Burnley,London Reds,33,10.32,1.32,2,1.32,0.496,2,True,0.32000000000000006,1
FS,N. Forest,C. Palace,36,2.06,3.64,2,3.64,1.0,1,False,-1.0,1
FS,Brentford,Spurs,36,2.06,2.91,2,2.91,1.0,1,False,-1.0,1
FS,Liverpool,London Blues,36,1.34,8.05,2,8.05,0.65,2,True,7.050000000000001,1
FS,Bournemouth,London Reds,36,5.92,1.6,1,5.92,0.544,X,False,-1.0,1
FS,Spurs,Bournemouth,35,1.7,3.94,1,1.7,1.0,1,True,0.7,1
DS,Wolverhampton,C. Palace,3,2.54,2.74,1,2.54,0.656,1,True,1.54,1
DS,Newcastle,London Blues,3,1.46,6.09,2,6.09,0.8,1,False,-1.0,1
DS,Leeds,West Ham,3,4.26,1.75,2,1.75,2.0,2,True,0.75,2
DS,Brentford,London Reds,3,4.81,1.63,2,1.63,1.0,2,True,0.6299999999999999,1
DS,Sunderland,Everton,1,4.83,1.79,2,1.79,1.0,2,True,0.79,1
DS,Bournemouth,Fulham,1,2.5,2.85,1,2.5,0.656,1,True,1.5,1
DS,Leeds,A. Villa,1,4.9,1.67,2,1.67,1.0,2,True,0.6699999999999999,1
DS,Manchester Blue,West Ham,1,1.21,11.11,2,11.11,1.0,X,False,-1.0,1
DS,Manchester Red,C. Palace,1,1.84,4.25,2,4.25,0.472,X,False,-1.0,1
MS_early,Wolverhampton,Brentford,7,2.84,2.44,1,2.84,0.48,2,False,-1.0,1
MS_early,Bournemouth,N. Forest,10,1.9,3.91,1,1.9,0.5,X,False,-1.0,1
MS_late,Leeds,Spurs,32,6.54,1.4,2,1.4,0.496,2,True,0.3999999999999999,1
FS,N. Forest,Manchester Blue,36,4.47,1.78,1,4.47,0.44,2,False,-1.0,1
FS,A. Villa,Spurs,36,1.71,3.87,2,3.87,1.0,X,False,-1.0,1
FS,Liverpool,Sunderland,36,1.18,13.87,2,13.87,0.55,1,False,-1.0,1
FS,Bournemouth,Sunderland,34,1.78,4.32,2,4.32,0.55,X,False,-1.0,1
DS,N. Forest,Bournemouth,1,1.84,3.8,2,3.8,0.472,1,False,-1.0,1
DS,Spurs,London Blues,1,1.94,3.25,2,3.25,0.8,2,True,2.25,1
DS,Sunderland,Manchester Red,1,6.12,1.54,2,1.54,1.0,2,True,0.54,1
DS,C. Palace,Brentford,1,2.35,2.9,1,2.35,0.656,1,True,1.35,1
DS,Fulham,London Reds,1,5.06,1.63,2,1.63,1.0,1,False,-1.0,1
DS,West Ham,Liverpool,1,3.48,1.89,1,3.48,1.0,1,True,2.48,1
DS,Bournemouth,Manchester Red,3,2.21,3.24,1,2.21,0.656,1,True,1.21,1
MS_early,Leeds,Manchester Red,6,5.3,1.61,1,5.3,0.448,2,False,-1.0,1
MS_early,Wolverhampton,Manchester Blue,9,5.51,1.58,1,5.51,0.448,2,False,-1.0,1
MS_early,Bournemouth,Wolverhampton,12,1.82,4.23,1,1.82,0.5,1,True,0.8200000000000001,1
FS,C. Palace,Everton,37,1.89,4.35,1,1.89,1.0,1,True,0.8899999999999999,1
FS,Everton,London Blues,36,2.55,2.79,2,2.79,0.65,X,False,-1.0,1
FS,Leeds,Everton,35,4.21,1.92,1,4.21,0.44,X,False,-1.0,1
FS,London Blues,Wolverhampton,35,1.44,6.57,1,1.44,0.65,2,False,-1.0,1
DS,Fulham,London Blues,1,2.26,2.87,2,2.87,0.8,X,False,-1.0,1
DS,Brentford,C. Palace,1,1.89,3.62,2,3.62,0.472,2,True,2.62,1
DS,London Reds,West Ham,1,1.28,9.02,2,9.02,1.0,X,False,-1.0,1
DS,Leeds,Newcastle,1,7.25,1.38,2,1.38,0.52,2,True,0.3799999999999999,1
MS_early,C. Palace,London Reds,7,5.37,1.63,1,5.37,0.448,2,False,-1.0,1
MS_early,Bournemouth,Manchester Blue,7,4.79,1.74,1,4.79,0.5,X,False,-1.0,1
MS_early,Liverpool,Bournemouth,10,1.24,9.81,2,9.81,0.5,1,False,-1.0,1
MS_early,Sunderland,Newcastle,10,9.0,1.31,1,9.0,0.448,2,False,-1.0,1
MS_early,Bournemouth,Sunderland,9,1.8,4.16,1,1.8,0.5,1,True,0.8,1
FS,London Blues,London Reds,36,3.68,1.98,1,3.68,1.09,2,False,-1.0,2
FS,C. Palace,Spurs,34,2.16,2.92,1,2.16,1.0,1,True,1.1600000000000001,1
FS,Leeds,Brighton,34,6.31,1.43,1,6.31,0.544,1,True,5.31,1
FS,Fulham,Manchester Blue,34,4.25,1.76,1,4.25,0.44,2,False,-1.0,1
FS,London Blues,Everton,34,1.57,6.2,1,1.57,0.65,1,True,0.5700000000000001,1
DS,Everton,West Ham,1,2.0,3.76,2,3.76,1.472,1,False,-1.0,2
DS,Wolverhampton,Brighton,1,2.62,2.4,1,2.62,0.656,2,False,-1.0,1
DS,A. Villa,London Blues,1,1.67,4.39,2,4.39,1.272,1,False,-1.0,2
DS,Wolverhampton,Sunderland,3,1.94,3.61,2,3.61,0.472,1,False,-1.0,1
DS,London Blues,West Ham,3,1.49,6.05,2,6.05,1.0,1,False,-1.0,1
DS,Everton,N. Forest,3,1.96,3.87,2,3.87,0.472,2,True,2.87,1
DS,Spurs,London Reds,3,4.43,1.68,2,1.68,1.0,X,False,-1.0,1
MS_early,Leeds,Brighton,6,5.96,1.45,1,5.96,0.448,1,True,4.96,1
MS_early,Sunderland,Brentford,6,7.05,1.45,1,7.05,0.448,1,True,6.05,1
MS_early,Bournemouth,Burnley,6,1.67,4.6,1,1.67,0.5,1,True,0.6699999999999999,1
MS_early,Leeds,Liverpool,9,9.68,1.27,1,9.68,0.448,2,False,-1.0,1
MS_early,N. Forest,London Reds,9,5.1,1.69,1,5.1,0.448,1,True,4.1,1
MS_early,Bournemouth,Manchester Red,9,2.22,3.28,1,2.22,0.34199999999999997,1,True,1.2200000000000002,1
MS_early,C. Palace,Bournemouth,12,1.81,3.87,2,3.87,0.5,1,False,-1.0,1
MS_early,Fulham,Liverpool,12,3.08,2.04,1,3.08,0.48,1,True,2.08,1
DS,Manchester Red,West Ham,3,1.63,5.01,2,5.01,1.0,1,False,-1.0,1
MS_early,Everton,London Reds,7,5.9,1.65,1,5.9,0.448,X,False,-1.0,1
MS_early,Leeds,Manchester Blue,7,15.34,1.18,1,15.34,0.448,1,True,14.34,1
MS_early,Everton,Bournemouth,10,2.13,3.27,2,3.27,0.5,X,False,-1.0,1
MS_early,Burnley,London Blues,10,3.47,2.04,1,3.47,0.48,1,True,2.47,1
MS_early,Fulham,Liverpool,10,3.09,2.04,1,3.09,0.48,X,False,-1.0,1
FS,Spurs,Manchester Blue,36,3.83,1.8,1,3.83,1.44,X,False,-1.0,2
DS,London Blues,West Ham,1,1.5,5.87,2,5.87,1.0,1,False,-1.0,1
DS,Bournemouth,Brighton,3,2.56,2.52,1,2.56,0.656,1,True,1.56,1
MS_early,Sunderland,Manchester Red,5,6.19,1.52,1,6.19,0.448,X,False,-1.0,1
