segment,team_a,team_b,journee,odds_h,odds_a,pick,cote,strength,actual,won,roi,n_supporting
MS_early,Brentford,Bournemouth,10,1.64,4.19,2,4.19,0.5,X,False,-1.0,1
MS_early,Everton,Manchester Blue,10,5.27,1.71,1,5.27,0.448,1,True,4.27,1
MS_late,Sunderland,Spurs,28,7.56,1.35,2,1.35,0.496,2,True,0.3500000000000001,1
FS,Sunderland,London Blues,34,7.49,1.4,2,1.4,1.178,2,True,0.3999999999999999,2
FS,Spurs,Wolverhampton,34,1.49,5.39,1,1.49,1.0,1,True,0.49,1
FS,N. Forest,C. Palace,34,2.04,3.63,2,3.63,1.0,1,False,-1.0,1
DS,Everton,N. Forest,1,1.92,4.01,2,4.01,0.472,2,True,3.01,1
DS,Brentford,Sunderland,1,1.55,4.89,2,4.89,0.472,1,False,-1.0,1
DS,C. Palace,Sunderland,3,1.68,4.52,2,4.52,0.472,1,False,-1.0,1
MS_early,C. Palace,Bournemouth,8,1.88,3.63,2,3.63,0.5,1,False,-1.0,1
FS,Burnley,Brighton,34,3.78,1.84,1,3.78,0.44,X,False,-1.0,1
FS,Sunderland,Wolverhampton,37,4.27,1.78,1,4.27,0.99,2,False,-1.0,2
FS,Newcastle,Spurs,37,1.47,5.6,2,5.6,1.0,1,False,-1.0,1
DS,London Blues,Liverpool,1,2.25,2.8,1,2.25,1.456,2,False,-1.0,2
DS,West Ham,Fulham,1,2.44,2.69,1,2.44,1.6560000000000001,1,True,1.44,2
DS,Bournemouth,Spurs,1,2.51,2.55,1,2.51,0.656,X,False,-1.0,1
MS_early,Burnley,London Reds,6,9.63,1.34,1,9.63,0.448,X,False,-1.0,1
MS_early,Leeds,C. Palace,6,5.1,1.66,1,5.1,0.448,1,True,4.1,1
MS_early,Burnley,London Blues,9,3.49,2.03,1,3.49,0.48,2,False,-1.0,1
FS,Sunderland,Spurs,35,7.87,1.33,2,1.33,1.528,2,True,0.33000000000000007,2
FS,Fulham,Sunderland,34,1.63,4.66,2,4.66,0.55,1,False,-1.0,1
FS,Spurs,Burnley,34,1.42,5.77,1,1.42,1.0,1,True,0.41999999999999993,1
FS,West Ham,London Blues,34,2.35,2.72,2,2.72,0.65,X,False,-1.0,1
DS,C. Palace,N. Forest,1,1.71,4.48,2,4.48,0.472,2,True,3.4800000000000004,1
DS,Wolverhampton,Burnley,1,1.77,4.0,2,4.0,0.472,1,False,-1.0,1
DS,West Ham,Sunderland,3,1.83,3.83,1,1.83,0.746,1,True,0.8300000000000001,1
DS,C. Palace,London Blues,3,2.18,3.1,2,3.1,0.8,X,False,-1.0,1
MS_early,Sunderland,Fulham,6,7.35,1.43,1,7.35,0.448,2,False,-1.0,1
MS_early,Bournemouth,Leeds,6,1.54,6.6,1,1.54,0.5,X,False,-1.0,1
MS_early,Fulham,London Reds,12,5.39,1.57,1,5.39,0.448,2,False,-1.0,1
DS,Brentford,Bournemouth,2,1.7,3.96,2,3.96,0.472,1,False,-1.0,1
DS,N. Forest,London Blues,2,2.18,3.09,2,3.09,0.8,X,False,-1.0,1
DS,Fulham,West Ham,2,1.8,3.92,2,3.92,1.472,1,False,-1.0,2
DS,C. Palace,Burnley,2,1.59,4.93,2,4.93,0.472,1,False,-1.0,1
MS_early,Sunderland,London Blues,7,7.2,1.41,1,7.2,0.448,X,False,-1.0,1
MS_early,Bournemouth,Manchester Red,5,2.27,3.16,1,2.27,0.34199999999999997,1,True,1.27,1
MS_early,A. Villa,Manchester Blue,5,2.96,2.21,1,2.96,0.48,2,False,-1.0,1
MS_early,Fulham,Liverpool,5,3.04,2.08,1,3.04,0.48,1,True,2.04,1
MS_early,Sunderland,C. Palace,5,6.22,1.55,1,6.22,0.448,2,False,-1.0,1
MS_early,Leeds,London Blues,11,5.96,1.49,1,5.96,0.448,2,False,-1.0,1
MS_early,Brighton,Bournemouth,11,1.64,4.45,2,4.45,0.5,1,False,-1.0,1
MS_early,Bournemouth,A. Villa,8,2.28,3.17,1,2.28,0.34199999999999997,1,True,1.2799999999999998,1
MS_early,Burnley,Fulham,8,3.36,2.13,1,3.36,0.48,X,False,-1.0,1
MS_early,Leeds,Spurs,8,6.21,1.43,1,6.21,0.448,2,False,-1.0,1
FS,London Blues,Fulham,37,1.73,4.48,1,1.73,0.65,1,True,0.73,1
FS,C. Palace,Fulham,35,2.16,3.19,1,2.16,1.0,1,True,1.1600000000000001,1
FS,Spurs,Everton,35,1.61,5.06,1,1.61,1.0,1,True,0.6100000000000001,1
DS,London Reds,Liverpool,1,1.75,3.88,2,3.88,0.472,2,True,2.88,1
MS_early,Wolverhampton,Brentford,4,2.72,2.53,1,2.72,0.48,1,True,1.7200000000000002,1
MS_early,Spurs,Bournemouth,7,1.63,4.22,2,4.22,0.5,2,True,3.2199999999999998,1
MS_early,Leeds,C. Palace,12,5.13,1.67,1,5.13,0.448,2,False,-1.0,1
MS_early,Bournemouth,London Reds,12,5.78,1.63,1,5.78,0.948,1,True,4.78,2
DS,Sunderland,Brighton,1,7.51,1.35,2,1.35,0.52,X,False,-1.0,1
DS,C. Palace,Newcastle,1,2.63,2.42,1,2.63,0.656,2,False,-1.0,1
DS,Brentford,Manchester Red,1,1.87,3.65,2,3.65,0.472,2,True,2.65,1
DS,Spurs,A. Villa,2,1.79,3.84,2,3.84,0.472,X,False,-1.0,1
DS,Bournemouth,Sunderland,2,1.79,4.29,2,4.29,0.472,2,True,3.29,1
DS,Wolverhampton,Manchester Blue,2,5.53,1.59,2,1.59,1.0,1,False,-1.0,1
MS_early,Bournemouth,Liverpool,7,3.6,1.94,1,3.6,0.5,2,False,-1.0,1
MS_early,Everton,London Reds,10,6.0,1.64,1,6.0,0.448,1,True,5.0,1
MS_early,London Blues,Bournemouth,10,1.51,5.5,2,5.5,0.5,1,False,-1.0,1
DS,Fulham,Everton,1,1.83,4.24,2,4.24,0.472,2,True,3.24,1
DS,London Blues,Brentford,1,1.84,4.07,1,1.84,0.546,1,True,0.8400000000000001,1
DS,Liverpool,London Reds,3,2.29,3.02,1,2.29,0.656,2,False,-1.0,1
DS,Fulham,Manchester Blue,3,4.32,1.74,2,1.74,1.0,2,True,0.74,1
MS_early,Wolverhampton,Bournemouth,6,2.13,3.04,2,3.04,0.5,1,False,-1.0,1
FS,Leeds,C. Palace,35,4.9,1.69,2,1.69,0.5,X,False,-1.0,1
FS,Newcastle,Sunderland,35,1.23,10.73,2,10.73,0.55,X,False,-1.0,1
FS,London Blues,Manchester Red,35,1.68,4.77,1,1.68,0.65,1,True,0.6799999999999999,1
DS,Wolverhampton,Brighton,2,2.67,2.35,1,2.67,0.656,2,False,-1.0,1
DS,West Ham,London Reds,2,6.04,1.52,1,6.04,1.0,2,False,-1.0,1
DS,N. Forest,A. Villa,2,1.98,3.72,2,3.72,0.472,X,False,-1.0,1
DS,Bournemouth,Brentford,2,2.56,2.79,1,2.56,0.656,X,False,-1.0,1
MS_early,Brighton,Bournemouth,5,1.6,4.61,2,4.61,0.5,1,False,-1.0,1
MS_early,Burnley,Manchester Blue,5,7.76,1.42,1,7.76,0.448,2,False,-1.0,1
MS_early,London Reds,Bournemouth,10,1.29,8.28,2,8.28,0.5,X,False,-1.0,1
MS_early,Sunderland,Spurs,8,7.34,1.36,1,7.34,0.448,2,False,-1.0,1
FS,Spurs,C. Palace,34,1.82,3.81,1,1.82,1.0,1,True,0.8200000000000001,1
FS,Wolverhampton,Manchester Blue,34,5.52,1.6,1,5.52,0.544,2,False,-1.0,1
DS,Everton,Burnley,3,1.73,4.48,2,4.48,0.472,1,False,-1.0,1
MS_early,Bournemouth,West Ham,12,1.96,3.74,1,1.96,0.5,1,True,0.96,1
MS_early,Everton,Newcastle,12,3.12,2.24,1,3.12,0.48,2,False,-1.0,1
MS_late,Sunderland,Brentford,28,7.35,1.42,2,1.42,0.496,X,False,-1.0,1
FS,Burnley,Manchester Blue,34,8.17,1.4,1,8.17,0.544,2,False,-1.0,1
FS,Spurs,Manchester Red,34,1.77,3.92,1,1.77,1.0,X,False,-1.0,1
FS,London Reds,C. Palace,34,1.4,7.23,2,7.23,1.0,X,False,-1.0,1
MS_early,Burnley,A. Villa,7,3.37,2.14,1,3.37,0.48,X,False,-1.0,1
MS_early,Brentford,Bournemouth,7,1.75,3.74,2,3.74,0.5,X,False,-1.0,1
MS_late,Burnley,Manchester Blue,29,8.08,1.41,2,1.41,0.496,2,True,0.4099999999999999,1
FS,West Ham,Spurs,37,2.62,2.33,2,2.33,1.0,X,False,-1.0,1
FS,Sunderland,London Blues,37,7.44,1.4,2,1.4,1.178,2,True,0.3999999999999999,2
FS,Bournemouth,Manchester Blue,35,4.67,1.78,1,4.67,0.44,1,True,3.67,1
FS,C. Palace,Brentford,35,2.3,3.01,1,2.3,0.746,2,False,-1.0,1
FS,West Ham,London Reds,35,5.97,1.54,1,5.97,0.544,2,False,-1.0,1
MS_early,Manchester Red,Bournemouth,9,1.6,4.93,2,4.93,0.5,1,False,-1.0,1
MS_late,Leeds,Brighton,32,6.58,1.41,2,1.41,0.496,2,True,0.4099999999999999,1
MS_late,Sunderland,Spurs,30,7.72,1.34,2,1.34,0.496,2,True,0.3400000000000001,1
FS,C. Palace,Bournemouth,35,1.83,3.77,1,1.83,1.0,X,False,-1.0,1
FS,Brighton,Manchester Blue,35,3.85,1.88,1,3.85,0.44,X,False,-1.0,1
FS,London Blues,N. Forest,35,1.43,6.66,1,1.43,0.65,X,False,-1.0,1
FS,Wolverhampton,Liverpool,35,3.77,1.84,1,3.77,0.44,2,False,-1.0,1
FS,Bournemouth,London Reds,34,6.29,1.56,1,6.29,0.544,2,False,-1.0,1
FS,Sunderland,Brighton,34,7.66,1.35,1,7.66,1.094,X,False,-1.0,2
FS,Leeds,C. Palace,34,5.02,1.67,1,5.02,0.544,X,False,-1.0,1
DS,Brentford,Bournemouth,1,1.71,3.96,2,3.96,0.472,2,True,2.96,1
DS,West Ham,N. Forest,1,1.79,3.99,1,1.79,1.0,1,True,0.79,1
DS,London Reds,Newcastle,1,1.56,4.91,2,4.91,0.472,2,True,3.91,1
MS_early,Brighton,Bournemouth,4,1.64,4.44,2,4.44,0.5,1,False,-1.0,1
MS_early,Sunderland,London Blues,4,6.64,1.45,1,6.64,0.448,2,False,-1.0,1
MS_early,Fulham,Liverpool,4,3.11,2.04,1,3.11,0.48,2,False,-1.0,1
MS_early,Burnley,A. Villa,4,3.08,2.3,1,3.08,0.48,2,False,-1.0,1
DS,N. Forest,Sunderland,2,1.69,4.68,2,4.68,0.472,1,False,-1.0,1
DS,Wolverhampton,London Blues,2,2.55,2.6,2,2.6,0.8,X,False,-1.0,1
DS,Everton,A. Villa,2,2.47,2.98,1,2.47,0.656,2,False,-1.0,1
DS,West Ham,Manchester Blue,2,4.9,1.65,2,1.65,1.0,2,True,0.6499999999999999,1
DS,Fulham,London Reds,2,5.12,1.62,2,1.62,1.0,2,True,0.6200000000000001,1
MS_early,Burnley,A. Villa,4,3.26,2.18,1,3.26,0.48,2,False,-1.0,1
DS,Leeds,Brighton,3,6.48,1.41,2,1.41,0.52,X,False,-1.0,1
DS,C. Palace,Spurs,2,2.31,2.68,1,2.31,0.656,2,False,-1.0,1
MS_early,Everton,Manchester Blue,7,5.36,1.68,1,5.36,0.448,X,False,-1.0,1
MS_early,Bournemouth,C. Palace,5,2.32,3.19,1,2.32,0.34199999999999997,X,False,-1.0,1
MS_early,Manchester Red,Bournemouth,10,1.69,4.39,2,4.39,0.5,X,False,-1.0,1
MS_early,Bournemouth,London Reds,9,5.54,1.65,1,5.54,0.948,2,False,-1.0,2
MS_early,Sunderland,Bournemouth,8,5.33,1.54,2,1.54,0.5,2,True,0.54,1
MS_late,Leeds,Newcastle,32,7.35,1.36,2,1.36,0.496,2,True,0.3600000000000001,1
MS_early,C. Palace,London Reds,5,5.16,1.65,1,5.16,0.448,1,True,4.16,1
MS_early,Sunderland,Manchester Blue,12,19.07,1.15,1,19.07,0.448,2,False,-1.0,1
MS_early,Newcastle,Bournemouth,12,1.32,7.84,2,7.84,0.5,1,False,-1.0,1
MS_early,Leeds,Liverpool,12,8.87,1.29,1,8.87,0.448,1,True,7.869999999999999,1
MS_early,Bournemouth,A. Villa,11,2.3,3.13,1,2.3,0.34199999999999997,X,False,-1.0,1
MS_early,Bournemouth,C. Palace,9,2.3,3.19,1,2.3,0.34199999999999997,1,True,1.2999999999999998,1
MS_early,Burnley,Everton,6,2.83,2.74,1,2.83,0.48,X,False,-1.0,1
MS_early,Newcastle,London Reds,5,2.76,2.48,1,2.76,0.48,1,True,1.7599999999999998,1
MS_early,Wolverhampton,Newcastle,4,3.16,2.09,1,3.16,0.48,2,False,-1.0,1
MS_early,Spurs,Bournemouth,4,1.61,4.38,2,4.38,0.5,1,False,-1.0,1
DS,Everton,Brighton,3,2.68,2.49,1,2.68,0.656,2,False,-1.0,1
DS,A. Villa,Spurs,3,1.67,4.08,2,4.08,0.472,2,True,3.08,1
MS_early,Brentford,Liverpool,10,2.7,2.22,1,2.7,0.48,X,False,-1.0,1
MS_early,Sunderland,London Reds,10,22.47,1.12,1,22.47,0.448,2,False,-1.0,1
MS_early,Fulham,Bournemouth,8,1.84,3.58,2,3.58,0.5,1,False,-1.0,1
MS_early,Sunderland,London Blues,8,7.53,1.4,1,7.53,0.448,X,False,-1.0,1
MS_early,Leeds,Newcastle,8,7.55,1.36,1,7.55,0.448,X,False,-1.0,1
MS_early,A. Villa,London Reds,12,3.32,2.06,1,3.32,0.48,2,False,-1.0,1
MS_early,Leeds,Fulham,11,6.02,1.52,1,6.02,0.448,2,False,-1.0,1
MS_late,Leeds,Spurs,26,5.99,1.45,2,1.45,0.496,2,True,0.44999999999999996,1
MS_late,Sunderland,Brighton,30,7.58,1.35,2,1.35,0.496,2,True,0.3500000000000001,1
MS_late,Sunderland,Brentford,32,7.29,1.43,2,1.43,0.496,2,True,0.42999999999999994,1
FS,Sunderland,N. Forest,35,4.46,1.72,1,4.46,0.99,1,True,3.46,2
FS,Brighton,Spurs,35,1.95,3.23,2,3.23,1.0,X,False,-1.0,1
FS,Leeds,London Reds,35,19.56,1.14,1,19.56,0.544,2,False,-1.0,1
FS,Manchester Blue,London Blues,35,1.33,7.79,2,7.79,0.65,1,False,-1.0,1
FS,Newcastle,C. Palace,35,1.43,7.02,2,7.02,1.0,1,False,-1.0,1
FS,Bournemouth,Liverpool,34,3.71,1.91,1,3.71,0.44,1,True,2.71,1
FS,London Blues,Fulham,36,1.74,4.46,1,1.74,0.65,1,True,0.74,1
FS,West Ham,Manchester Blue,36,5.22,1.6,1,5.22,0.544,1,True,4.22,1
FS,Spurs,Liverpool,36,2.73,2.18,1,2.73,1.0,2,False,-1.0,1
FS,A. Villa,Sunderland,36,1.38,6.84,2,6.84,0.55,2,True,5.84,1
FS,Sunderland,N. Forest,35,4.48,1.74,1,4.48,0.99,1,True,3.4800000000000004,2
FS,Leeds,London Reds,35,19.88,1.14,1,19.88,0.544,2,False,-1.0,1
FS,Manchester Blue,London Blues,35,1.33,7.63,2,7.63,0.65,1,False,-1.0,1
FS,Sunderland,Newcastle,34,9.09,1.3,1,9.09,1.094,2,False,-1.0,2
FS,London Reds,Spurs,34,1.42,5.86,2,5.86,1.0,1,False,-1.0,1
FS,C. Palace,Fulham,34,2.17,3.14,1,2.17,1.0,1,True,1.17,1
FS,London Blues,Manchester Red,34,1.65,4.96,1,1.65,0.65,1,True,0.6499999999999999,1
DS,Bournemouth,Manchester Blue,3,4.74,1.74,2,1.74,1.0,2,True,0.74,1
DS,Burnley,Newcastle,3,4.31,1.73,2,1.73,1.0,2,True,0.73,1
DS,Leeds,Manchester Red,3,4.86,1.68,2,1.68,1.0,2,True,0.6799999999999999,1
DS,C. Palace,Everton,3,1.83,4.59,2,4.59,0.472,2,True,3.59,1
DS,Brentford,Sunderland,2,1.57,4.71,2,4.71,0.472,1,False,-1.0,1
DS,N. Forest,West Ham,2,1.81,4.13,2,4.13,1.472,X,False,-1.0,2
DS,A. Villa,London Blues,2,1.65,4.48,2,4.48,1.272,1,False,-1.0,2
DS,Spurs,Bournemouth,2,1.63,4.21,2,4.21,0.472,X,False,-1.0,1
DS,Burnley,N. Forest,1,2.46,2.76,1,2.46,0.656,1,True,1.46,1
DS,West Ham,Spurs,1,2.57,2.37,1,2.57,1.6560000000000001,1,True,1.5699999999999998,2
DS,London Blues,Everton,1,1.52,6.76,1,1.52,0.8,1,True,0.52,1
DS,Fulham,Manchester Blue,1,4.23,1.76,2,1.76,1.0,X,False,-1.0,1
MS_early,London Reds,Bournemouth,6,1.27,8.59,2,8.59,0.5,1,False,-1.0,1
MS_early,N. Forest,Bournemouth,4,1.86,3.73,2,3.73,0.5,X,False,-1.0,1
MS_early,Bournemouth,Everton,9,2.04,4.08,1,2.04,0.5,1,True,1.04,1
MS_early,Leeds,Burnley,9,3.27,1.99,1,3.27,0.48,1,True,2.27,1
MS_early,Sunderland,Manchester Blue,8,18.14,1.16,1,18.14,0.448,2,False,-1.0,1
MS_early,Burnley,Liverpool,12,5.47,1.55,1,5.47,0.448,2,False,-1.0,1
MS_early,Wolverhampton,Brentford,12,2.78,2.49,1,2.78,0.48,2,False,-1.0,1
MS_early,London Blues,Bournemouth,12,1.52,5.35,2,5.35,0.5,2,True,4.35,1
MS_early,Wolverhampton,London Reds,10,6.53,1.5,1,6.53,0.448,X,False,-1.0,1
MS_early,Burnley,Manchester Blue,10,7.93,1.4,1,7.93,0.448,2,False,-1.0,1
MS_early,Sunderland,Liverpool,10,12.09,1.21,1,12.09,0.448,2,False,-1.0,1
MS_late,Sunderland,Brighton,33,7.64,1.34,2,1.34,0.496,2,True,0.3400000000000001,1
FS,Spurs,Sunderland,36,1.49,5.28,1,1.49,1.0,1,True,0.49,1
FS,Manchester Blue,London Blues,36,1.33,7.76,2,7.76,0.65,1,False,-1.0,1
FS,Leeds,Wolverhampton,36,3.64,1.95,1,3.64,0.44,2,False,-1.0,1
FS,Fulham,C. Palace,36,2.14,3.19,2,3.19,1.0,1,False,-1.0,1
FS,Bournemouth,C. Palace,35,2.38,3.08,2,3.08,1.0,X,False,-1.0,1
FS,Sunderland,West Ham,35,4.95,1.64,1,4.95,0.99,1,True,3.95,2
FS,London Blues,Leeds,35,1.29,10.73,1,1.29,0.464,1,True,0.29000000000000004,1
FS,C. Palace,Wolverhampton,34,1.66,4.75,1,1.66,1.0,1,True,0.6599999999999999,1
FS,Fulham,London Blues,34,2.1,3.11,2,3.11,0.65,2,True,2.11,1
FS,Leeds,Brentford,34,6.42,1.48,1,6.42,0.544,2,False,-1.0,1
FS,Spurs,Everton,34,1.61,5.05,1,1.61,1.0,1,True,0.6100000000000001,1
DS,Fulham,Newcastle,2,2.6,2.41,1,2.6,0.306,2,False,-1.0,1
DS,London Reds,West Ham,2,1.26,9.52,2,9.52,1.0,1,False,-1.0,1
DS,N. Forest,Bournemouth,2,1.83,3.83,2,3.83,0.472,X,False,-1.0,1
DS,Manchester Blue,London Blues,1,1.33,7.6,2,7.6,0.8,2,True,6.6,1
DS,Bournemouth,West Ham,1,1.97,3.66,2,3.66,1.472,2,True,2.66,2
DS,C. Palace,Wolverhampton,1,1.64,4.91,2,4.91,0.472,1,False,-1.0,1
DS,Burnley,Liverpool,1,5.83,1.51,2,1.51,1.0,2,True,0.51,1
DS,Everton,Manchester Red,1,2.37,3.13,1,2.37,0.656,2,False,-1.0,1
MS_early,Sunderland,Brighton,5,7.46,1.36,1,7.46,0.448,2,False,-1.0,1
MS_early,Bournemouth,London Blues,5,2.44,2.82,1,2.44,0.34199999999999997,2,False,-1.0,1
MS_early,Wolverhampton,Bournemouth,4,2.19,2.93,2,2.93,0.5,2,True,1.9300000000000002,1
MS_early,Leeds,C. Palace,4,5.0,1.68,1,5.0,0.448,1,True,4.0,1
MS_early,Brighton,Manchester Blue,4,3.47,2.0,1,3.47,0.48,X,False,-1.0,1
MS_early,Everton,Newcastle,4,3.0,2.33,1,3.0,0.48,2,False,-1.0,1
MS_early,Sunderland,Brighton,5,7.34,1.36,1,7.34,0.448,2,False,-1.0,1
DS,Bournemouth,London Reds,3,5.71,1.63,2,1.63,1.0,2,True,0.6299999999999999,1
MS_early,Everton,London Reds,8,6.15,1.61,1,6.15,0.448,X,False,-1.0,1
MS_early,Leeds,Liverpool,8,10.02,1.26,1,10.02,0.448,2,False,-1.0,1
MS_early,Fulham,London Reds,6,5.1,1.61,1,5.1,0.448,2,False,-1.0,1
MS_early,Burnley,Manchester Blue,6,7.79,1.42,1,7.79,0.448,2,False,-1.0,1
MS_early,Liverpool,Bournemouth,6,1.24,10.12,2,10.12,0.5,1,False,-1.0,1
MS_early,Leeds,Bournemouth,10,4.39,1.68,2,1.68,0.5,X,False,-1.0,1
MS_early,C. Palace,London Reds,10,5.15,1.66,1,5.15,0.448,2,False,-1.0,1
MS_early,Wolverhampton,Newcastle,9,3.13,2.11,1,3.13,0.48,X,False,-1.0,1
