cond,cval,mkt,sel,n_tr,wr_tr,roi_tr,n_oos,wr_oos,avg_cote,roi_oos,wins_oos,roi_h1,roi_h2
profxseg,away_slight|MS_mid,Total equipe extérieur,> 3.5,179,0.1005586592178771,0.19955307262569832,81,0.19753086419753085,12.306543209876544,1.306172839506173,16,1.0118421052631579,1.5662790697674418
profxobin,"home_slight|[5.0,8.0)",Total equipe domicile,> 3.5,172,0.1569767441860465,0.10686046511627909,50,0.26,7.046200000000002,0.8430000000000001,13,0.5913043478260869,1.0574074074074074
favxseg,Afav<1.6|MS_early,Les deux équipes marquent / 1ère mi temps,Oui,66,0.30303030303030304,0.27106060606060606,35,0.4,4.663142857142859,0.7865714285714286,14,0.5941176470588236,0.9683333333333333
profxseg,away_strong|MS_early,Les deux équipes marquent / 1ère mi temps,Oui,66,0.30303030303030304,0.27106060606060606,35,0.4,4.663142857142859,0.7865714285714286,14,0.5941176470588236,0.9683333333333333
profxseg,home_slight|DS,Minute du premier but,46-60,116,0.1724137931034483,0.2993103448275863,43,0.23255813953488372,7.526279069767441,0.7713953488372094,10,1.1124,0.29777777777777786
profxseg,away_slight|MS_late,Total de buts,1,86,0.1744186046511628,0.1456976744186046,57,0.24561403508771928,6.931403508771929,0.6657894736842106,14,1.2736666666666665,-0.009629629629629655
prof,away_slight,Total de buts,6,270,0.044444444444444446,0.11633333333333336,136,0.058823529411764705,27.04294117647059,0.653014705882353,8,0.7871212121212121,0.5265714285714286
profxobin,"away_slight|[8.0,35.0)",Total de buts,6,269,0.04460966542750929,0.1204832713754647,136,0.058823529411764705,27.04294117647059,0.653014705882353,8,0.7871212121212121,0.5265714285714286
favxseg,Hfav<1.3|MS_late,Total de buts,1,76,0.11842105263157894,0.2985526315789473,34,0.14705882352941177,10.94558823529412,0.4611764705882354,5,-0.4555555555555555,1.4925000000000002
profxseg,home_crush|MS_late,Total de buts,1,76,0.11842105263157894,0.2985526315789473,34,0.14705882352941177,10.94558823529412,0.4611764705882354,5,-0.4555555555555555,1.4925000000000002
profxseg,home_slight|MS_early,Total de buts,1,322,0.14906832298136646,0.1441614906832298,132,0.19696969696969696,7.740378787878788,0.4556060606060606,26,0.5281355932203391,0.396986301369863
profxseg,home_crush|MS_late,Total de buts,6,76,0.14473684210526316,1.145921052631579,34,0.11764705882352941,13.760294117647058,0.44058823529411756,4,0.20888888888888887,0.7012499999999999
favxseg,Hfav<1.3|MS_late,Total de buts,6,76,0.14473684210526316,1.145921052631579,34,0.11764705882352941,13.760294117647058,0.44058823529411756,4,0.20888888888888887,0.7012499999999999
profxseg,away_slight|DS,Minute du premier but,1-15,44,0.3409090909090909,0.46954545454545465,20,0.3,4.226999999999999,0.29700000000000004,6,0.4255555555555556,0.19181818181818186
profxseg,other|MS_early,Total equipe extérieur,> 3.5,126,0.07936507936507936,0.5027777777777779,56,0.07142857142857142,23.82821428571429,0.29017857142857145,4,0.2376666666666667,0.35076923076923067
favxseg,Hfav<1.6|DS,G/NG equipe domicile,Non,79,0.1518987341772152,0.4813924050632912,32,0.125,9.555,0.2528125,4,-0.33187500000000003,0.8374999999999999
profxseg,home_strong|DS,G/NG equipe domicile,Non,79,0.1518987341772152,0.4813924050632912,32,0.125,9.555,0.2528125,4,-0.33187500000000003,0.8374999999999999
profxseg,home_slight|MS_early,Minute du premier but,46-60,293,0.16040955631399317,0.21860068259385665,132,0.16666666666666666,7.624999999999999,0.25121212121212116,22,0.683728813559322,-0.09835616438356166
profxseg,away_slight|MS_late,Minute du premier but,46-60,80,0.1875,0.36899999999999994,57,0.15789473684210525,7.444035087719298,0.21631578947368418,9,0.29366666666666663,0.13037037037037036
profxobin,"away_strong|[3.5,5.0)",Total de buts,3,183,0.32786885245901637,0.15803278688524586,85,0.3411764705882353,3.539999999999999,0.2071764705882353,29,-0.012790697674418643,0.4323809523809523
profxseg,home_crush|DS,Total de buts,2,41,0.3170731707317073,0.714390243902439,11,0.2727272727272727,5.126363636363636,0.1954545454545454,3,0.3366666666666666,0.14249999999999996
favxseg,Hfav<1.3|DS,Total de buts,2,41,0.3170731707317073,0.714390243902439,11,0.2727272727272727,5.126363636363636,0.1954545454545454,3,0.3366666666666666,0.14249999999999996
profxseg,home_strong|MS_early,Total de buts,6,189,0.07407407407407407,0.32756613756613756,68,0.058823529411764705,19.602352941176466,0.1939705882352941,4,-0.41000000000000003,0.7979411764705883
favxseg,Hfav<1.6|MS_early,Total de buts,6,189,0.07407407407407407,0.32756613756613756,68,0.058823529411764705,19.602352941176466,0.1939705882352941,4,-0.41000000000000003,0.7979411764705883
profxseg,away_strong|MS_early,Minute du premier but,1-15,65,0.27692307692307694,0.15723076923076923,35,0.2857142857142857,4.224571428571428,0.18228571428571425,10,0.4464705882352941,-0.06722222222222222
favxseg,Afav<1.6|MS_early,Minute du premier but,1-15,65,0.27692307692307694,0.15723076923076923,35,0.2857142857142857,4.224571428571428,0.18228571428571425,10,0.4464705882352941,-0.06722222222222222
profxobin,"away_slight|[3.5,5.0)",+/-,> 3.5,125,0.328,0.278,40,0.3,3.86475,0.17875000000000002,12,0.20800000000000002,0.14950000000000002
profxseg,home_slight|DS,Total de buts,6,76,0.10526315789473684,1.6736842105263157,27,0.037037037037037035,24.24925925925926,0.16851851851851854,1,-1.0,1.6291666666666667
profxseg,home_crush|MS_late,FTTS,1,68,0.8382352941176471,0.09132352941176476,34,0.8823529411764706,1.2970588235294118,0.141764705882353,30,0.1444444444444445,0.13875000000000004
favxseg,Hfav<1.3|MS_late,FTTS,1,68,0.8382352941176471,0.09132352941176476,34,0.8823529411764706,1.2970588235294118,0.141764705882353,30,0.1444444444444445,0.13875000000000004
profxseg,away_slight|MS_early,Les deux équipes marquent / 1ère mi temps,Oui,125,0.288,0.12919999999999998,59,0.288135593220339,3.988474576271186,0.13966101694915253,17,0.5771428571428572,-0.25548387096774194
profxseg,home_strong|DS,Total equipe domicile,> 3.5,79,0.20253164556962025,0.1515189873417722,32,0.1875,5.9784375,0.13249999999999995,6,0.4087499999999999,-0.14375
favxseg,Hfav<1.6|DS,Total equipe domicile,> 3.5,79,0.20253164556962025,0.1515189873417722,32,0.1875,5.9784375,0.13249999999999995,6,0.4087499999999999,-0.14375
favxseg,nofav|MS_early,Minute du premier but,46-60,574,0.1480836236933798,0.11188153310104529,269,0.1524163568773234,7.517843866171004,0.12970260223048324,41,0.32612403100775195,-0.05128571428571431
profxseg,home_slight|DS,Multi-Buts,Le total de buts est supérieur à 4,120,0.2,0.2796666666666666,43,0.16279069767441862,6.776744186046511,0.1286046511627907,7,-0.21559999999999999,0.6066666666666668
favxseg,Hfav<1.6|DS,G/NG,Non,79,0.5822784810126582,0.27556962025316456,32,0.5,2.1921875,0.1146875,16,0.27312500000000006,-0.043749999999999956
profxseg,home_strong|DS,G/NG,Non,79,0.5822784810126582,0.27556962025316456,32,0.5,2.1921875,0.1146875,16,0.27312500000000006,-0.043749999999999956
profxobin,"away_slight|[5.0,8.0)",Multi-Buts,Le total de buts est supérieur à 4,294,0.17687074829931973,0.10265306122448978,142,0.16901408450704225,6.361901408450703,0.11007042253521128,24,0.1222058823529412,0.09891891891891892
profxobin,"home_crush|[1.3,1.6)",G/NG,Non,43,0.7674418604651163,0.18604651162790697,14,0.7142857142857143,1.5392857142857144,0.09928571428571432,10,0.025000000000000022,0.15500000000000003
profxseg,away_slight|MS_mid,+/-,> 3.5,179,0.39106145251396646,0.20754189944134077,81,0.35802469135802467,3.000864197530864,0.08814814814814816,29,0.26263157894736844,-0.06604651162790698
favxseg,Hfav<1.6|MS_early,Les deux équipes marquent / 1ère mi temps,Oui,181,0.3259668508287293,0.22458563535911602,73,0.2876712328767123,3.9213698630136977,0.07575342465753424,21,0.21756756756756748,-0.07000000000000003
profxseg,home_strong|MS_early,Les deux équipes marquent / 1ère mi temps,Oui,181,0.3259668508287293,0.22458563535911602,73,0.2876712328767123,3.9213698630136977,0.07575342465753424,21,0.21756756756756748,-0.07000000000000003
profxobin,"away_strong|[1.0,1.3)",FTTS,2,41,0.8536585365853658,0.04878048780487803,23,0.8695652173913043,1.2304347826086957,0.07173913043478258,20,0.23461538461538461,-0.14
favxseg,nofav|DS,Total de buts,6,138,0.08695652173913043,1.2123188405797103,49,0.04081632653061224,25.05897959183673,0.04938775510204085,2,-1.0,0.9776923076923077
profxobin,"away_slight|[1.6,2.0)",G/NG,Oui,294,0.6394557823129252,0.10724489795918368,123,0.6097560975609756,1.7270731707317073,0.0491869918699187,75,0.0690909090909091,0.03308823529411766
obin,"[1.0,1.3)",FTTS,1,133,0.8872180451127819,0.11789473684210527,48,0.8333333333333334,1.2608333333333335,0.04895833333333333,40,-0.052083333333333336,0.15
profxobin,"home_crush|[1.0,1.3)",FTTS,1,133,0.8872180451127819,0.11789473684210527,48,0.8333333333333334,1.2608333333333335,0.04895833333333333,40,-0.052083333333333336,0.15
prof,home_crush,FTTS,1,331,0.8368580060422961,0.08876132930513599,138,0.8043478260869565,1.304565217391304,0.047826086956521775,111,0.007714285714285746,0.08911764705882357
fav,Hfav<1.3,FTTS,1,331,0.8368580060422961,0.08876132930513599,138,0.8043478260869565,1.304565217391304,0.047826086956521775,111,0.007714285714285746,0.08911764705882357
profxobin,"home_crush|[1.3,1.6)",FTTS,1,198,0.803030303030303,0.06919191919191925,90,0.7888888888888889,1.327888888888889,0.04722222222222226,71,0.038913043478260925,0.05590909090909095
profxseg,home_slight|FS,Total de buts,1,107,0.1588785046728972,0.16373831775700937,31,0.16129032258064516,7.240967741935484,0.04612903225806451,5,-0.27166666666666667,1.1357142857142857
profxseg,away_slight|FS,Total equipe extérieur,< 3.5,45,0.9555555555555556,-0.014888888888888863,5,1.0,1.034,0.03400000000000003,5,0.050000000000000044,0.023333333333333355
profxobin,"away_slight|[5.0,8.0)",Total de buts,4,193,0.23834196891191708,0.312901554404145,71,0.18309859154929578,5.492957746478871,0.033802816901408454,13,0.155,-0.07756756756756755
favxseg,Hfav<1.3|DS,Total equipe domicile,< 3.5,41,0.7804878048780488,0.014878048780487802,11,0.8181818181818182,1.280909090909091,0.03181818181818181,9,0.21666666666666665,-0.037500000000000006
profxseg,home_crush|DS,Total equipe domicile,< 3.5,41,0.7804878048780488,0.014878048780487802,11,0.8181818181818182,1.280909090909091,0.03181818181818181,9,0.21666666666666665,-0.037500000000000006
profxseg,away_slight|MS_early,G/NG equipe domicile,Oui,140,0.7857142857142857,0.09757142857142859,59,0.7457627118644068,1.3862711864406783,0.028813559322033916,44,0.0485714285714286,0.010967741935483881
favxseg,nofav|FS,Total equipe extérieur,< 3.5,49,0.9591836734693877,-0.012040816326530587,7,1.0,1.0271428571428571,0.027142857142857166,7,0.0366666666666667,0.020000000000000018
profxseg,other|DS,Les deux équipes marquent / 1ère mi temps,Oui,65,0.3384615384615385,0.31384615384615383,27,0.25925925925925924,4.055185185185185,0.02555555555555557,7,-0.3108333333333333,0.2946666666666667
profxseg,other|MS_early,Total de buts,4,171,0.23976608187134502,0.1016374269005848,77,0.22077922077922077,4.936493506493506,0.025454545454545466,17,0.28414634146341466,-0.2691666666666667
favxseg,nofav|FS,G/NG equipe domicile,Oui,228,0.8201754385964912,-0.013508771929824562,56,0.8571428571428571,1.2001785714285715,0.02232142857142857,48,0.019736842105263157,0.027777777777777766
favxseg,Hfav<1.6|DS,Les deux équipes marquent / 1ère mi temps,Non,72,0.8472222222222222,0.059166666666666666,32,0.8125,1.2490625,0.019375000000000003,26,0.024375000000000008,0.014374999999999999
profxseg,home_strong|DS,Les deux équipes marquent / 1ère mi temps,Non,72,0.8472222222222222,0.059166666666666666,32,0.8125,1.2490625,0.019375000000000003,26,0.024375000000000008,0.014374999999999999
profxseg,home_crush|MS_early,Minute du premier but,31-45,87,0.22988505747126436,0.1304597701149425,34,0.20588235294117646,4.920588235294118,0.01764705882352943,7,-0.2978571428571429,0.23850000000000002
favxseg,Hfav<1.3|MS_early,Minute du premier but,31-45,87,0.22988505747126436,0.1304597701149425,34,0.20588235294117646,4.920588235294118,0.01764705882352943,7,-0.2978571428571429,0.23850000000000002
favxseg,Hfav<1.3|DS,Multi-Buts,"Le total de buts est de 2, 3 ou 4",41,0.8048780487804879,0.13926829268292681,11,0.7272727272727273,1.410909090909091,0.016363636363636358,8,0.3766666666666667,-0.11875000000000002
profxseg,home_crush|DS,Multi-Buts,"Le total de buts est de 2, 3 ou 4",41,0.8048780487804879,0.13926829268292681,11,0.7272727272727273,1.410909090909091,0.016363636363636358,8,0.3766666666666667,-0.11875000000000002
favxseg,Hfav<1.6|MS_late,Les deux équipes marquent / 1ère mi temps,Non,144,0.7986111111111112,-0.008194444444444452,93,0.8064516129032258,1.2543010752688173,0.013655913978494626,75,-0.029302325581395342,0.0506
profxseg,home_strong|MS_late,Les deux équipes marquent / 1ère mi temps,Non,144,0.7986111111111112,-0.008194444444444452,93,0.8064516129032258,1.2543010752688173,0.013655913978494626,75,-0.029302325581395342,0.0506
profxobin,"home_crush|[2.0,2.5)",Multi-Buts,"Le total de buts est de 1, 2 ou 3",44,0.6136363636363636,0.2581818181818182,16,0.5,2.046875,0.012499999999999983,8,0.007499999999999951,0.01416666666666666
profxseg,away_slight|MS_late,Les deux équipes marquent / 1ère mi temps,Non,80,0.825,0.02137499999999999,57,0.8070175438596491,1.251578947368421,0.008070175438596491,46,0.08233333333333334,-0.07444444444444447
profxseg,away_slight|MS_mid,Total de buts,4,179,0.25139664804469275,0.22804469273743017,81,0.20987654320987653,4.776172839506173,0.0061728395061728504,17,-0.021578947368421038,0.03069767441860468
profxseg,home_crush|MS_mid,FTTS,1,110,0.8090909090909091,0.05336363636363639,47,0.7659574468085106,1.31,0.0019148936170213207,36,0.08178571428571432,-0.11578947368421048
favxseg,Hfav<1.3|MS_mid,FTTS,1,110,0.8090909090909091,0.05336363636363639,47,0.7659574468085106,1.31,0.0019148936170213207,36,0.08178571428571432,-0.11578947368421048
profxseg,away_slight|MS_mid,G/NG,Oui,179,0.659217877094972,0.1022346368715084,81,0.6049382716049383,1.637777777777778,-0.0002469135802469193,49,0.12421052631578947,-0.11023255813953489
favxseg,Hfav<1.3|MS_mid,Total de buts,1,123,0.10569105691056911,0.208130081300813,47,0.10638297872340426,10.657872340425532,-0.0019148936170213114,5,-0.27750000000000014,0.40421052631578935
profxseg,home_crush|MS_mid,Total de buts,1,123,0.10569105691056911,0.208130081300813,47,0.10638297872340426,10.657872340425532,-0.0019148936170213114,5,-0.27750000000000014,0.40421052631578935
profxseg,away_slight|MS_early,Total de buts,4,140,0.2714285714285714,0.321,59,0.2033898305084746,4.8247457627118635,-0.002372881355932213,12,0.2557142857142857,-0.23548387096774195
profxobin,"other|[3.5,5.0)",+/-,> 3.5,170,0.2823529411764706,0.1336470588235294,80,0.25,4.053375,-0.0023749999999999718,20,-0.07261904761904761,0.07526315789473692
favxseg,nofav|MS_mid,G/NG equipe domicile,Oui,856,0.8271028037383178,-0.005221962616822423,374,0.8262032085561497,1.211283422459893,-0.004705882352941176,309,0.034822335025380714,-0.04870056497175141
profxseg,home_strong|FS,Minute du premier but,16-30,80,0.425,0.17124999999999999,17,0.35294117647058826,2.762941176470588,-0.005882352941176476,6,0.12399999999999997,-0.19142857142857142
favxseg,Hfav<1.6|FS,Minute du premier but,16-30,80,0.425,0.17124999999999999,17,0.35294117647058826,2.762941176470588,-0.005882352941176476,6,0.12399999999999997,-0.19142857142857142
favxseg,Hfav<1.3|MS_early,FTTS,1,87,0.8505747126436781,0.10689655172413796,34,0.7647058823529411,1.296764705882353,-0.007352941176470555,26,-0.15357142857142853,0.09500000000000003
profxseg,home_crush|MS_early,FTTS,1,87,0.8505747126436781,0.10689655172413796,34,0.7647058823529411,1.296764705882353,-0.007352941176470555,26,-0.15357142857142853,0.09500000000000003
seg,MS_mid,G/NG equipe domicile,Oui,1327,0.8357196684250189,-0.012637528259231335,611,0.8346972176759411,1.2080851063829787,-0.012258592471358413,510,0.013622291021671841,-0.0412847222222222
profxseg,home_slight|FS,G/NG equipe domicile,Oui,107,0.897196261682243,0.008317757009345806,31,0.8709677419354839,1.1348387096774195,-0.016451612903225794,27,-0.010833333333333315,-0.03571428571428571
profxseg,home_slight|MS_late,G/NG equipe domicile,Oui,249,0.8835341365461847,-0.011847389558232913,131,0.8702290076335878,1.1255725190839694,-0.02236641221374044,114,-0.043773584905660363,-0.007820512820512807
profxseg,home_strong|DS,G/NG equipe extérieur,Non,79,0.4936708860759494,0.2417721518987341,32,0.375,2.5612500000000002,-0.0325,12,0.31000000000000005,-0.375
favxseg,Hfav<1.6|DS,G/NG equipe extérieur,Non,79,0.4936708860759494,0.2417721518987341,32,0.375,2.5612500000000002,-0.0325,12,0.31000000000000005,-0.375
profxseg,away_slight|MS_early,+/-,> 3.5,140,0.42857142857142855,0.30357142857142855,59,0.3220338983050847,3.0430508474576268,-0.03491525423728815,19,0.09785714285714286,-0.15483870967741933
profxseg,home_crush|MS_mid,G/NG equipe domicile,Oui,93,0.978494623655914,-0.004193548387096759,36,0.9444444444444444,1.0205555555555554,-0.03638888888888887,34,-0.019599999999999982,-0.07454545454545453
favxseg,Hfav<1.3|MS_mid,G/NG equipe domicile,Oui,93,0.978494623655914,-0.004193548387096759,36,0.9444444444444444,1.0205555555555554,-0.03638888888888887,34,-0.019599999999999982,-0.07454545454545453
favxseg,nofav|DS,G/NG equipe extérieur,Oui,239,0.803347280334728,0.01828451882845188,90,0.7555555555555555,1.2741111111111112,-0.03699999999999999,68,0.03543478260869565,-0.1127272727272727
profxseg,other|MS_early,Les deux équipes marquent / 1ère mi temps,Oui,153,0.30718954248366015,0.14424836601307184,77,0.2597402597402597,3.835714285714286,-0.03766233766233762,20,0.27731707317073173,-0.3963888888888889
profxseg,away_strong|MS_mid,Minute du premier but,16-30,97,0.3917525773195876,0.11556701030927836,51,0.3333333333333333,2.868039215686274,-0.043137254901960756,17,-0.4465384615384616,0.3764
favxseg,Afav<1.6|MS_mid,Minute du premier but,16-30,97,0.3917525773195876,0.11556701030927836,51,0.3333333333333333,2.868039215686274,-0.043137254901960756,17,-0.4465384615384616,0.3764
profxseg,other|MS_early,+/-,> 3.5,171,0.38011695906432746,0.10888888888888887,77,0.33766233766233766,3.155324675324675,-0.04597402597402598,26,0.18804878048780485,-0.3125
profxseg,away_slight|DS,G/NG equipe extérieur,Oui,49,0.8979591836734694,0.016326530612244903,20,0.85,1.124,-0.04599999999999995,17,0.005555555555555585,-0.08818181818181813
profxseg,other|MS_mid,G/NG equipe domicile,Oui,259,0.8185328185328186,-0.0007335907335907505,108,0.7777777777777778,1.2334259259259257,-0.04648148148148149,84,-0.026440677966101698,-0.0706122448979592
favxseg,nofav|DS,Multi-Buts,Le total de buts est supérieur à 4,239,0.17573221757322174,0.18573221757322175,90,0.13333333333333333,7.481666666666667,-0.047111111111111124,12,-0.0502173913043478,-0.043863636363636334
favxseg,Hfav<1.6|FS,Total de buts,4,88,0.2840909090909091,0.18977272727272732,17,0.23529411764705882,4.229411764705882,-0.04764705882352939,4,-0.15,0.0985714285714285
profxseg,home_strong|FS,Total de buts,4,88,0.2840909090909091,0.18977272727272732,17,0.23529411764705882,4.229411764705882,-0.04764705882352939,4,-0.15,0.0985714285714285
profxseg,away_slight|FS,G/NG equipe extérieur,Oui,51,0.8823529411764706,0.0015686274509803804,6,0.8333333333333334,1.13,-0.053333333333333344,5,-0.44999999999999996,0.14499999999999996
profxseg,other|DS,+/-,> 3.5,70,0.38571428571428573,0.201,27,0.25925925925925924,3.447407407407408,-0.05333333333333335,7,-0.2241666666666667,0.08333333333333333
profxobin,"away_slight|[1.0,1.3)",G/NG equipe domicile,Oui,88,0.8181818181818182,0.018181818181818184,46,0.7608695652173914,1.2482608695652175,-0.05369565217391305,35,-0.06291666666666666,-0.04363636363636363
favxseg,Hfav<1.3|MS_mid,Les deux équipes marquent / 1ère mi temps,Oui,110,0.2545454545454545,0.1333636363636364,47,0.2127659574468085,4.519361702127659,-0.06659574468085108,10,-0.07535714285714287,-0.05368421052631581
