cond,cval,mkt,sel,n_tr,wr_tr,roi_tr,n_oos,wr_oos,avg_cote,roi_oos,wins_oos,roi_h1,roi_h2
profxseg,home_crush|MS_mid,Les deux équipes marquent / 1ère mi temps,Oui,110,0.2545454545454545,0.1333636363636364,47,0.2127659574468085,4.519361702127659,-0.06659574468085108,10,-0.07535714285714287,-0.05368421052631581
prof,away_slight,+/-,> 3.5,505,0.38613861386138615,0.17326732673267325,223,0.3094170403587444,3.0078026905829596,-0.07627802690582962,69,0.0018691588785046663,-0.14836206896551724
seg,FS,Total equipe extérieur,< 3.5,86,0.9302325581395349,0.002093023255813981,15,0.8666666666666667,1.0793333333333335,-0.0793333333333333,13,-0.05249999999999996,-0.10999999999999997
profxobin,"away_slight|[1.0,1.3)",G/NG equipe extérieur,Oui,505,0.8712871287128713,-0.01207920792079208,223,0.8071748878923767,1.1321076233183858,-0.08695067264573993,180,-0.036261682242990645,-0.13370689655172413
prof,away_slight,G/NG equipe extérieur,Oui,505,0.8712871287128713,-0.01207920792079208,223,0.8071748878923767,1.1321076233183858,-0.08695067264573993,180,-0.036261682242990645,-0.13370689655172413
favxseg,Afav<1.6|MS_early,Total equipe extérieur,< 3.5,72,0.8888888888888888,0.012083333333333359,35,0.8,1.1474285714285715,-0.09199999999999997,28,-0.15117647058823527,-0.036111111111111094
profxseg,away_strong|MS_early,Total equipe extérieur,< 3.5,72,0.8888888888888888,0.012083333333333359,35,0.8,1.1474285714285715,-0.09199999999999997,28,-0.15117647058823527,-0.036111111111111094
profxseg,home_slight|MS_mid,Les deux équipes marquent / 1ère mi temps,Oui,382,0.29842931937172773,0.1150261780104712,184,0.24456521739130435,3.7839673913043477,-0.0926086956521739,45,-0.18707070707070705,0.01741176470588234
profxobin,"away_slight|[2.5,3.5)",+/-,> 3.5,300,0.4033333333333333,0.1823,144,0.3125,2.940486111111111,-0.09583333333333334,45,-0.10028169014084508,-0.09150684931506849
profxseg,other|DS,G/NG equipe extérieur,Oui,70,0.8428571428571429,0.04171428571428571,27,0.7037037037037037,1.2655555555555555,-0.10370370370370371,19,-0.05000000000000001,-0.14666666666666667
profxseg,away_strong|MS_late,Les deux équipes marquent / 1ère mi temps,Non,55,0.8363636363636363,0.0038181818181818095,28,0.75,1.185,-0.10464285714285716,21,-0.15642857142857144,-0.05285714285714289
favxseg,Afav<1.6|MS_late,Les deux équipes marquent / 1ère mi temps,Non,55,0.8363636363636363,0.0038181818181818095,28,0.75,1.185,-0.10464285714285716,21,-0.15642857142857144,-0.05285714285714289
profxseg,away_slight|MS_mid,G/NG equipe extérieur,Oui,179,0.888268156424581,0.007988826815642452,81,0.7901234567901234,1.131604938271605,-0.10604938271604938,64,-0.10552631578947368,-0.10651162790697673
profxobin,"away_slight|[8.0,35.0)",Total de buts,5,335,0.11044776119402985,0.130955223880597,140,0.09285714285714286,10.081142857142856,-0.10800000000000003,13,-0.22059701492537317,-0.004657534246575292
profxseg,away_strong|MS_late,Total de buts,1,61,0.16393442622950818,0.21885245901639347,28,0.14285714285714285,7.3307142857142855,-0.11035714285714282,4,0.3357142857142857,-0.5564285714285714
favxseg,Afav<1.6|MS_late,Total de buts,1,61,0.16393442622950818,0.21885245901639347,28,0.14285714285714285,7.3307142857142855,-0.11035714285714282,4,0.3357142857142857,-0.5564285714285714
profxseg,home_slight|FS,Multi-Buts,Le total de buts est supérieur à 4,107,0.21495327102803738,0.2998130841121495,31,0.12903225806451613,7.481290322580644,-0.11387096774193546,4,-0.37625,0.7857142857142857
seg,DS,Total equipe extérieur,> 3.5,159,0.10062893081761007,0.5333333333333334,50,0.06,17.3322,-0.11459999999999994,3,-0.8515999999999999,0.6224000000000001
profxseg,other|MS_mid,G/NG equipe extérieur,Oui,259,0.7992277992277992,-0.008146718146718164,108,0.7037037037037037,1.2546296296296295,-0.12037037037037039,76,-0.1359322033898305,-0.1016326530612245
profxseg,home_crush|MS_late,Minute du premier but,16-30,68,0.45588235294117646,0.24455882352941175,34,0.3235294117647059,2.712058823529412,-0.12205882352941178,11,0.04611111111111114,-0.31124999999999997
favxseg,Hfav<1.3|MS_late,Minute du premier but,16-30,68,0.45588235294117646,0.24455882352941175,34,0.3235294117647059,2.712058823529412,-0.12205882352941178,11,0.04611111111111114,-0.31124999999999997
profxseg,away_slight|MS_early,Minute du premier but,16-30,125,0.408,0.17456,59,0.3050847457627119,2.8871186440677965,-0.12627118644067797,18,-0.39357142857142857,0.11516129032258066
favxseg,nofav|FS,Minute du premier but,Pas de but,197,0.07106598984771574,0.16461928934010153,55,0.05454545454545454,15.866363636363635,-0.12672727272727272,3,-0.5172972972972973,0.6761111111111112
favxseg,nofav|FS,FTTS,Pas de but,197,0.07106598984771574,0.16461928934010153,55,0.05454545454545454,15.866363636363635,-0.12672727272727272,3,-0.5172972972972973,0.6761111111111112
prof,away_slight,Total de buts,4,505,0.23366336633663368,0.13380198019801978,223,0.17937219730941703,4.783766816143498,-0.13309417040358743,40,-0.016728971962616798,-0.2404310344827586
profxseg,home_strong|MS_late,Multi-Buts,"Le total de buts est de 0, 1 ou 2",154,0.42857142857142855,0.1329220779220779,93,0.3225806451612903,2.7776344086021503,-0.13397849462365596,30,-0.5006976744186047,0.1814
favxseg,Hfav<1.6|MS_late,Multi-Buts,"Le total de buts est de 0, 1 ou 2",154,0.42857142857142855,0.1329220779220779,93,0.3225806451612903,2.7776344086021503,-0.13397849462365596,30,-0.5006976744186047,0.1814
favxseg,nofav|FS,Les deux équipes marquent / 1ère mi temps,Oui,204,0.29901960784313725,0.10460784313725491,56,0.21428571428571427,3.9533928571428567,-0.14142857142857143,12,-0.25210526315789467,0.09222222222222223
favxseg,Hfav<1.3|MS_early,Total equipe domicile,> 3.5,93,0.3225806451612903,0.10999999999999997,34,0.2647058823529412,3.6544117647058822,-0.1458823529411765,9,-0.061428571428571485,-0.205
profxseg,home_crush|MS_early,Total equipe domicile,> 3.5,93,0.3225806451612903,0.10999999999999997,34,0.2647058823529412,3.6544117647058822,-0.1458823529411765,9,-0.061428571428571485,-0.205
profxseg,home_strong|MS_early,G/NG,Oui,200,0.67,0.11264999999999999,73,0.5205479452054794,1.683150684931507,-0.14890410958904107,38,-0.11297297297297297,-0.18583333333333332
favxseg,Hfav<1.6|MS_early,G/NG,Oui,200,0.67,0.11264999999999999,73,0.5205479452054794,1.683150684931507,-0.14890410958904107,38,-0.11297297297297297,-0.18583333333333332
favxseg,Hfav<1.3|DS,Pair/Impair,Pair,41,0.6585365853658537,0.21926829268292689,11,0.45454545454545453,1.8490909090909093,-0.15999999999999995,5,0.2333333333333334,-0.3075
profxseg,home_crush|DS,Pair/Impair,Pair,41,0.6585365853658537,0.21926829268292689,11,0.45454545454545453,1.8490909090909093,-0.15999999999999995,5,0.2333333333333334,-0.3075
profxseg,away_slight|FS,Minute du premier but,31-45,46,0.2608695652173913,0.3219565217391304,6,0.16666666666666666,5.0633333333333335,-0.16,1,1.52,-1.0
profxseg,other|DS,Total de buts,4,70,0.2714285714285714,0.32642857142857146,27,0.14814814814814814,5.262962962962963,-0.16185185185185189,4,-0.6708333333333334,0.24533333333333332
profxseg,home_crush|MS_early,Minute du premier but,1-15,87,0.3333333333333333,0.32505747126436785,34,0.20588235294117646,4.007941176470588,-0.17352941176470593,7,-0.4485714285714287,0.018999999999999996
favxseg,Hfav<1.3|MS_early,Minute du premier but,1-15,87,0.3333333333333333,0.32505747126436785,34,0.20588235294117646,4.007941176470588,-0.17352941176470593,7,-0.4485714285714287,0.018999999999999996
profxobin,"other|[3.5,5.0)",Les deux équipes marquent / 1ère mi temps,Oui,428,0.28738317757009346,0.155303738317757,212,0.2028301886792453,4.080754716981132,-0.17485849056603775,43,-0.2911214953271028,-0.056380952380952386
profxseg,other|FS,Total de buts,0,69,0.11594202898550725,0.6305797101449276,19,0.05263157894736842,15.497894736842108,-0.1873684210526316,1,-1.0,1.2057142857142857
profxseg,other|FS,Minute du premier but,Pas de but,62,0.12903225806451613,0.8146774193548388,19,0.05263157894736842,15.497894736842108,-0.1873684210526316,1,-1.0,1.2057142857142857
profxseg,other|FS,FTTS,Pas de but,62,0.12903225806451613,0.8146774193548388,19,0.05263157894736842,15.497894736842108,-0.1873684210526316,1,-1.0,1.2057142857142857
favxseg,Hfav<1.6|FS,+/-,> 3.5,88,0.4659090909090909,0.1261363636363636,17,0.35294117647058826,2.422352941176471,-0.19117647058823528,6,-0.26,-0.09285714285714285
profxseg,home_strong|FS,+/-,> 3.5,88,0.4659090909090909,0.1261363636363636,17,0.35294117647058826,2.422352941176471,-0.19117647058823528,6,-0.26,-0.09285714285714285
profxseg,home_slight|FS,Total equipe domicile,> 3.5,107,0.12149532710280374,0.22420560747663545,31,0.06451612903225806,12.758064516129032,-0.1996774193548387,2,0.03374999999999998,-1.0
profxseg,other|FS,Minute du premier but,31-45,62,0.22580645161290322,0.15000000000000002,19,0.15789473684210525,5.092631578947368,-0.20263157894736844,3,0.26249999999999996,-1.0
seg,DS,Total de buts,6,278,0.06474820143884892,0.39579136690647476,93,0.03225806451612903,22.10322580645161,-0.2190322580645161,3,-0.5286666666666666,0.07125000000000004
profxseg,home_slight|FS,Minute du premier but,76-90,98,0.09183673469387756,0.5863265306122449,31,0.03225806451612903,16.970322580645163,-0.2274193548387097,1,-0.002083333333333363,-1.0
profxseg,away_slight|MS_early,Multi-Buts,Le total de buts est supérieur à 4,140,0.15714285714285714,0.11657142857142852,59,0.11864406779661017,7.357796610169491,-0.23186440677966103,7,-0.32392857142857145,-0.14870967741935484
profxobin,"home_strong|[5.0,8.0)",Les deux équipes marquent / 1ère mi temps,Oui,43,0.2558139534883721,0.3202325581395349,28,0.14285714285714285,5.2325,-0.2325,4,-0.325,-0.1091666666666667
favxseg,nofav|MS_early,Total equipe extérieur,> 3.5,333,0.07207207207207207,0.11408408408408408,146,0.04794520547945205,20.168972602739725,-0.24164383561643837,7,-0.062083333333333345,-0.4163513513513514
profxobin,"home_strong|[2.0,2.5)",G/NG,Oui,45,0.5555555555555556,0.148,30,0.36666666666666664,2.0533333333333332,-0.24300000000000002,11,-0.2405263157894737,-0.24727272727272734
profxseg,home_slight|FS,Les deux équipes marquent / 1ère mi temps,Oui,98,0.3163265306122449,0.13122448979591836,31,0.1935483870967742,3.9722580645161285,-0.24580645161290327,6,-0.33083333333333337,0.045714285714285756
profxseg,home_strong|FS,Total de buts,5,88,0.1590909090909091,0.1105681818181818,17,0.11764705882352941,6.687058823529412,-0.2505882352941176,2,-0.33499999999999996,-0.13000000000000003
favxseg,Hfav<1.6|FS,Total de buts,5,88,0.1590909090909091,0.1105681818181818,17,0.11764705882352941,6.687058823529412,-0.2505882352941176,2,-0.33499999999999996,-0.13000000000000003
favxseg,nofav|DS,Total equipe extérieur,> 3.5,129,0.08527131782945736,0.6845736434108528,44,0.022727272727272728,18.830909090909092,-0.26818181818181813,1,-1.0,0.3416666666666668
favxseg,Hfav<1.3|DS,Total de buts,4,41,0.2926829268292683,0.1719512195121952,11,0.18181818181818182,4.07,-0.28909090909090907,2,0.3166666666666667,-0.51625
profxseg,home_crush|DS,Total de buts,4,41,0.2926829268292683,0.1719512195121952,11,0.18181818181818182,4.07,-0.28909090909090907,2,0.3166666666666667,-0.51625
favxseg,Hfav<1.3|MS_mid,Multi-Buts,"Le total de buts est de 0, 1 ou 2",123,0.3333333333333333,0.10398373983739838,47,0.2553191489361702,3.118085106382979,-0.298936170212766,12,-0.3185714285714286,-0.27
profxseg,home_crush|MS_mid,Multi-Buts,"Le total de buts est de 0, 1 ou 2",123,0.3333333333333333,0.10398373983739838,47,0.2553191489361702,3.118085106382979,-0.298936170212766,12,-0.3185714285714286,-0.27
profxseg,away_slight|MS_early,Total de buts,5,140,0.12142857142857143,0.10471428571428573,59,0.0847457627118644,9.077796610169493,-0.30254237288135594,5,-0.4017857142857143,-0.21290322580645166
profxseg,away_slight|MS_late,Total equipe extérieur,> 3.5,86,0.09302325581395349,0.18883720930232561,57,0.05263157894736842,12.353684210526318,-0.31280701754385964,3,-0.4756666666666666,-0.13185185185185186
profxseg,home_crush|MS_mid,Total de buts,2,123,0.21951219512195122,0.1795121951219512,47,0.14893617021276595,5.157234042553191,-0.31340425531914895,7,-0.19285714285714287,-0.49105263157894735
favxseg,Hfav<1.3|MS_mid,Total de buts,2,123,0.21951219512195122,0.1795121951219512,47,0.14893617021276595,5.157234042553191,-0.31340425531914895,7,-0.19285714285714287,-0.49105263157894735
profxseg,home_crush|DS,Multi-Buts,"Le total de buts est de 0, 1 ou 2",41,0.36585365853658536,0.178780487804878,11,0.2727272727272727,3.0899999999999994,-0.31727272727272726,3,-0.27333333333333326,-0.33375
favxseg,Hfav<1.3|DS,Multi-Buts,"Le total de buts est de 0, 1 ou 2",41,0.36585365853658536,0.178780487804878,11,0.2727272727272727,3.0899999999999994,-0.31727272727272726,3,-0.27333333333333326,-0.33375
profxseg,home_slight|MS_mid,Total de buts,5,417,0.15827338129496402,0.18455635491606717,184,0.08695652173913043,8.281086956521738,-0.33119565217391306,16,-0.3858585858585859,-0.2675294117647059
profxseg,away_strong|MS_mid,+/-,> 3.5,107,0.4205607476635514,0.11485981308411218,52,0.25,2.688076923076923,-0.3363461538461538,13,-0.42615384615384616,-0.24653846153846154
favxseg,Afav<1.6|MS_mid,+/-,> 3.5,107,0.4205607476635514,0.11485981308411218,52,0.25,2.688076923076923,-0.3363461538461538,13,-0.42615384615384616,-0.24653846153846154
favxseg,Hfav<1.6|MS_early,Minute du premier but,Pas de but,169,0.047337278106508875,0.1521301775147929,70,0.02857142857142857,22.228857142857144,-0.3444285714285714,2,-1.0,0.27472222222222226
profxseg,home_strong|MS_early,FTTS,Pas de but,169,0.047337278106508875,0.1521301775147929,70,0.02857142857142857,22.228857142857144,-0.3444285714285714,2,-1.0,0.27472222222222226
profxseg,home_strong|MS_early,Minute du premier but,Pas de but,169,0.047337278106508875,0.1521301775147929,70,0.02857142857142857,22.228857142857144,-0.3444285714285714,2,-1.0,0.27472222222222226
favxseg,Hfav<1.6|MS_early,FTTS,Pas de but,169,0.047337278106508875,0.1521301775147929,70,0.02857142857142857,22.228857142857144,-0.3444285714285714,2,-1.0,0.27472222222222226
profxseg,away_slight|FS,Total de buts,2,51,0.3137254901960784,0.19,6,0.16666666666666666,3.7816666666666663,-0.3466666666666667,1,0.96,-1.0
profxseg,other|FS,Les deux équipes marquent / 1ère mi temps,Oui,61,0.32786885245901637,0.25163934426229506,19,0.15789473684210525,3.8505263157894736,-0.3515789473684211,3,-0.325,-0.3971428571428572
profxseg,away_slight|MS_late,+/-,> 3.5,86,0.37209302325581395,0.12325581395348836,57,0.22807017543859648,2.981578947368421,-0.36263157894736847,13,-0.23933333333333331,-0.49962962962962965
profxseg,away_slight|MS_late,Multi-Buts,Le total de buts est supérieur à 4,86,0.16279069767441862,0.15151162790697667,57,0.10526315789473684,7.133859649122806,-0.36350877192982456,6,-0.598,-0.102962962962963
favxseg,nofav|MS_late,Total equipe extérieur,> 3.5,256,0.0625,0.183125,131,0.03816793893129771,19.68320610687023,-0.36770992366412214,5,-0.3023728813559322,-0.42124999999999996
profxseg,other|MS_late,G/NG equipe domicile,Non,159,0.27044025157232704,0.170377358490566,70,0.14285714285714285,4.272,-0.38199999999999995,10,-0.5303571428571429,-0.2830952380952381
profxseg,other|MS_early,Total de buts,5,171,0.12280701754385964,0.12929824561403508,77,0.07792207792207792,9.58961038961039,-0.4087012987012987,6,-0.35439024390243906,-0.4705555555555555
profxseg,away_strong|MS_late,Minute du premier but,46-60,55,0.16363636363636364,0.22363636363636358,27,0.07407407407407407,7.318148148148147,-0.43666666666666665,2,-0.44846153846153847,-0.42571428571428577
favxseg,Afav<1.6|MS_late,Minute du premier but,46-60,55,0.16363636363636364,0.22363636363636358,27,0.07407407407407407,7.318148148148147,-0.43666666666666665,2,-0.44846153846153847,-0.42571428571428577
profxseg,home_strong|MS_late,Total de buts,1,154,0.16883116883116883,0.445974025974026,93,0.06451612903225806,9.293870967741936,-0.4530107526881721,6,-0.40744186046511627,-0.49219999999999997
favxseg,Hfav<1.6|MS_late,Total de buts,1,154,0.16883116883116883,0.445974025974026,93,0.06451612903225806,9.293870967741936,-0.4530107526881721,6,-0.40744186046511627,-0.49219999999999997
seg,MS_late,Total equipe extérieur,> 3.5,317,0.07886435331230283,0.11473186119873822,159,0.03773584905660377,17.415849056603772,-0.45886792452830183,6,-0.3921917808219178,-0.5154651162790698
profxseg,away_slight|DS,Multi-Buts,Le total de buts est supérieur à 4,49,0.20408163265306123,0.4104081632653061,20,0.1,7.074,-0.46299999999999997,2,-0.33888888888888885,-0.5645454545454546
profxseg,away_slight|MS_late,Total de buts,5,86,0.12790697674418605,0.12988372093023257,57,0.07017543859649122,8.826315789473684,-0.46771929824561403,4,-0.4953333333333333,-0.43703703703703706
seg,FS,FTTS,Pas de but,330,0.06363636363636363,0.11954545454545455,91,0.03296703296703297,18.431978021978026,-0.47219780219780216,3,-0.6972881355932203,-0.0571875
seg,FS,Minute du premier but,Pas de but,330,0.06363636363636363,0.11954545454545455,91,0.03296703296703297,18.431978021978026,-0.47219780219780216,3,-0.6972881355932203,-0.0571875
profxseg,home_slight|FS,Total de buts,5,107,0.1588785046728972,0.27289719626168235,31,0.06451612903225806,9.209032258064516,-0.4951612903225807,2,-1.0,1.2357142857142855
profxseg,away_slight|MS_late,Minute du premier but,1-15,80,0.275,0.181,57,0.12280701754385964,4.216491228070176,-0.4959649122807017,7,-0.7260000000000001,-0.24037037037037037
seg,FS,Minute du premier but,76-90,346,0.06936416184971098,0.14910404624277457,93,0.021505376344086023,16.92548387096774,-0.5413978494623656,2,-0.2891666666666667,-1.0
profxobin,"home_crush|[3.5,5.0)",Multi-Buts,"Le total de buts est de 0, 1 ou 2",96,0.3229166666666667,0.20156249999999998,32,0.125,3.7096875000000002,-0.5421875,4,-0.16153846153846155,-0.8026315789473685
profxseg,home_strong|MS_mid,Minute du premier but,61-75,251,0.0796812749003984,0.15270916334661358,149,0.03355704697986577,14.611208053691273,-0.5485234899328858,5,-0.3005333333333333,-0.7998648648648649
favxseg,Hfav<1.6|MS_mid,Minute du premier but,61-75,251,0.0796812749003984,0.15270916334661358,149,0.03355704697986577,14.611208053691273,-0.5485234899328858,5,-0.3005333333333333,-0.7998648648648649
profxobin,"away_slight|[8.0,35.0)",Multi-Buts,Le total de buts est supérieur à 4,183,0.12021857923497267,0.17781420765027323,68,0.04411764705882353,9.505882352941175,-0.5520588235294117,3,-0.37,-0.7341176470588235
favxseg,nofav|FS,Minute du premier but,76-90,206,0.07281553398058252,0.196747572815534,56,0.017857142857142856,16.766964285714288,-0.5723214285714285,1,-0.3697368421052632,-1.0
profxseg,away_strong|MS_early,Minute du premier but,31-45,65,0.26153846153846155,0.3029230769230769,35,0.08571428571428572,4.990285714285715,-0.5757142857142856,3,-0.7052941176470588,-0.45333333333333337
favxseg,Afav<1.6|MS_early,Minute du premier but,31-45,65,0.26153846153846155,0.3029230769230769,35,0.08571428571428572,4.990285714285715,-0.5757142857142856,3,-0.7052941176470588,-0.45333333333333337
profxseg,other|MS_late,FTTS,Pas de but,146,0.07534246575342465,0.24506849315068494,70,0.02857142857142857,15.225285714285715,-0.592,2,-1.0,-0.31999999999999995
profxseg,other|MS_late,Minute du premier but,Pas de but,146,0.07534246575342465,0.24506849315068494,70,0.02857142857142857,15.225285714285715,-0.592,2,-1.0,-0.31999999999999995
profxseg,other|MS_late,Total de buts,0,158,0.06962025316455696,0.15050632911392414,70,0.02857142857142857,15.225285714285715,-0.592,2,-1.0,-0.31999999999999995
profxseg,away_slight|MS_mid,Minute du premier but,76-90,168,0.08333333333333333,0.3325595238095238,81,0.024691358024691357,16.606419753086417,-0.592716049382716,2,-0.13184210526315784,-1.0
profxseg,away_slight|DS,Total de buts,5,49,0.16326530612244897,0.4446938775510204,20,0.05,8.7625,-0.626,1,-0.16888888888888884,-1.0
favxseg,Hfav<1.3|MS_early,Total de buts,4,93,0.2903225806451613,0.15344086021505376,34,0.08823529411764706,4.072647058823528,-0.6285294117647058,3,-0.7171428571428571,-0.5665
profxseg,home_crush|MS_early,Total de buts,4,93,0.2903225806451613,0.15344086021505376,34,0.08823529411764706,4.072647058823528,-0.6285294117647058,3,-0.7171428571428571,-0.5665
profxseg,home_slight|DS,Total equipe domicile,> 3.5,120,0.125,0.2634166666666667,43,0.023255813953488372,12.160465116279068,-0.7953488372093024,1,-0.648,-1.0
profxseg,away_slight|FS,Minute du premier but,46-60,46,0.21739130434782608,0.6549999999999999,6,0.0,7.189999999999999,-1.0,0,-1.0,-1.0
