name,side,definition,n_train,wr_train,roi_train,n_oos,wr_oos,avg_cote_oos,roi_oos
"H1 H DS cote[2.0,2.5)",H,"bet H: odds_home in [2.0,2.5) AND segment=DS",63,0.4444444444444444,-0.0007936507936507767,26,0.5,2.227307692307692,0.10153846153846156
"H1 H MS_early cote[2.0,2.5)",H,"bet H: odds_home in [2.0,2.5) AND segment=MS_early",170,0.43529411764705883,-0.046235294117647055,84,0.39285714285714285,2.2310714285714286,-0.1236904761904762
"H1 H MS_mid cote[2.0,2.5)",H,"bet H: odds_home in [2.0,2.5) AND segment=MS_mid",249,0.41365461847389556,-0.08907630522088353,100,0.41,2.2168,-0.09720000000000004
"H1 H MS_late cote[2.0,2.5)",H,"bet H: odds_home in [2.0,2.5) AND segment=MS_late",148,0.42567567567567566,-0.06533783783783785,74,0.47297297297297297,2.2201351351351346,0.05351351351351352
"H1 H FS cote[2.0,2.5)",H,"bet H: odds_home in [2.0,2.5) AND segment=FS",67,0.373134328358209,-0.1837313432835821,15,0.4666666666666667,2.194666666666667,0.022666666666666686
"H1 H ALL cote[2.0,2.5)",H,"bet H: odds_home in [2.0,2.5)",697,0.42037302725968434,-0.07470588235294118,299,0.431438127090301,2.2214381270903005,-0.04404682274247493
"H1 H DS cote[2.5,3.0)",H,"bet H: odds_home in [2.5,3.0) AND segment=DS",38,0.39473684210526316,0.04921052631578949,12,0.4166666666666667,2.6675000000000004,0.09916666666666667
"H1 H MS_early cote[2.5,3.0)",H,"bet H: odds_home in [2.5,3.0) AND segment=MS_early",84,0.34523809523809523,-0.09023809523809524,29,0.2413793103448276,2.682413793103448,-0.35344827586206895
"H1 H MS_mid cote[2.5,3.0)",H,"bet H: odds_home in [2.5,3.0) AND segment=MS_mid",114,0.40350877192982454,0.08894736842105264,46,0.4782608695652174,2.664565217391304,0.2741304347826087
"H1 H MS_late cote[2.5,3.0)",H,"bet H: odds_home in [2.5,3.0) AND segment=MS_late",78,0.358974358974359,-0.05025641025641027,28,0.39285714285714285,2.6946428571428567,0.04071428571428574
"H1 H FS cote[2.5,3.0)",H,"bet H: odds_home in [2.5,3.0) AND segment=FS",35,0.2571428571428571,-0.3131428571428572,10,0.4,2.645,0.048
"H1 H ALL cote[2.5,3.0)",H,"bet H: odds_home in [2.5,3.0)",349,0.3638968481375358,-0.029942693409742125,125,0.392,2.674159999999999,0.04135999999999999
"H1 H DS cote[3.0,4.0)",H,"bet H: odds_home in [3.0,4.0) AND segment=DS",19,0.21052631578947367,-0.2563157894736842,13,0.3076923076923077,3.548461538461538,0.07461538461538456
"H1 H MS_early cote[3.0,4.0)",H,"bet H: odds_home in [3.0,4.0) AND segment=MS_early",79,0.3291139240506329,0.16582278481012658,35,0.2857142857142857,3.520571428571429,-0.031714285714285695
"H1 H MS_mid cote[3.0,4.0)",H,"bet H: odds_home in [3.0,4.0) AND segment=MS_mid",103,0.23300970873786409,-0.20436893203883497,49,0.24489795918367346,3.467959183673469,-0.11979591836734692
"H1 H MS_late cote[3.0,4.0)",H,"bet H: odds_home in [3.0,4.0) AND segment=MS_late",47,0.2978723404255319,0.07255319148936172,38,0.2894736842105263,3.5294736842105263,-0.005789473684210508
"H1 H FS cote[3.0,4.0)",H,"bet H: odds_home in [3.0,4.0) AND segment=FS",24,0.2916666666666667,-0.037916666666666675,4,0.0,3.4825,-1.0
"H1 H ALL cote[3.0,4.0)",H,"bet H: odds_home in [3.0,4.0)",272,0.2757352941176471,-0.03794117647058824,139,0.26618705035971224,3.505971223021583,-0.07359712230215829
"H1 H DS cote[4.0,6.0)",H,"bet H: odds_home in [4.0,6.0) AND segment=DS",36,0.08333333333333333,-0.6002777777777778,9,0.2222222222222222,4.83,0.03666666666666658
"H1 H MS_early cote[4.0,6.0)",H,"bet H: odds_home in [4.0,6.0) AND segment=MS_early",84,0.20238095238095238,0.0014285714285714299,30,0.2,5.051333333333333,-0.039333333333333324
"H1 H MS_mid cote[4.0,6.0)",H,"bet H: odds_home in [4.0,6.0) AND segment=MS_mid",120,0.21666666666666667,0.049333333333333326,50,0.24,4.8114,0.1402
"H1 H MS_late cote[4.0,6.0)",H,"bet H: odds_home in [4.0,6.0) AND segment=MS_late",55,0.18181818181818182,-0.08327272727272728,26,0.23076923076923078,4.805384615384615,0.07615384615384614
"H1 H FS cote[4.0,6.0)",H,"bet H: odds_home in [4.0,6.0) AND segment=FS",37,0.3783783783783784,0.8345945945945946,8,0.375,5.1775,0.7762500000000001
"H1 H ALL cote[4.0,6.0)",H,"bet H: odds_home in [4.0,6.0)",332,0.21084337349397592,0.03231927710843377,123,0.23577235772357724,4.893821138211382,0.11666666666666668
"H1 H DS cote[1.0,1.3)",H,"bet H: odds_home in [1.0,1.3) AND segment=DS",42,0.8095238095238095,-0.017380952380952396,11,0.7272727272727273,1.23,-0.10545454545454547
"H1 H MS_early cote[1.0,1.3)",H,"bet H: odds_home in [1.0,1.3) AND segment=MS_early",93,0.8172043010752689,-0.007311827956989268,37,0.7837837837837838,1.208918918918919,-0.05810810810810814
"H1 H MS_mid cote[1.0,1.3)",H,"bet H: odds_home in [1.0,1.3) AND segment=MS_mid",129,0.7131782945736435,-0.13713178294573647,49,0.7551020408163265,1.2224489795918367,-0.0785714285714286
"H1 H MS_late cote[1.0,1.3)",H,"bet H: odds_home in [1.0,1.3) AND segment=MS_late",78,0.8205128205128205,-0.008076923076923084,36,0.8333333333333334,1.2072222222222224,-0.00027777777777779653
"H1 H FS cote[1.0,1.3)",H,"bet H: odds_home in [1.0,1.3) AND segment=FS",28,0.75,-0.09464285714285715,13,0.6923076923076923,1.2253846153846155,-0.15615384615384617
"H1 H ALL cote[1.0,1.3)",H,"bet H: odds_home in [1.0,1.3)",370,0.7756756756756756,-0.060486486486486496,146,0.773972602739726,1.216095890410959,-0.063013698630137
"H1 H DS cote[1.3,1.5)",H,"bet H: odds_home in [1.3,1.5) AND segment=DS",57,0.7368421052631579,0.028245614035087706,23,0.6956521739130435,1.392608695652174,-0.03913043478260867
"H1 H MS_early cote[1.3,1.5)",H,"bet H: odds_home in [1.3,1.5) AND segment=MS_early",144,0.625,-0.12055555555555558,50,0.78,1.3966,0.08559999999999998
"H1 H MS_mid cote[1.3,1.5)",H,"bet H: odds_home in [1.3,1.5) AND segment=MS_mid",185,0.6810810810810811,-0.05924324324324323,118,0.6271186440677966,1.3982203389830512,-0.1286440677966102
"H1 H MS_late cote[1.3,1.5)",H,"bet H: odds_home in [1.3,1.5) AND segment=MS_late",115,0.6347826086956522,-0.11800000000000001,69,0.6231884057971014,1.3986956521739131,-0.12971014492753621
"H1 H FS cote[1.3,1.5)",H,"bet H: odds_home in [1.3,1.5) AND segment=FS",70,0.6,-0.16142857142857148,15,0.9333333333333333,1.38,0.29133333333333333
"H1 H ALL cote[1.3,1.5)",H,"bet H: odds_home in [1.3,1.5)",571,0.6532399299474606,-0.09033274956217163,275,0.6763636363636364,1.3965818181818181,-0.059563636363636374
"H1 H DS cote[1.5,1.8)",H,"bet H: odds_home in [1.5,1.8) AND segment=DS",70,0.6714285714285714,0.09571428571428572,30,0.4666666666666667,1.6506666666666667,-0.23366666666666666
"H1 H MS_early cote[1.5,1.8)",H,"bet H: odds_home in [1.5,1.8) AND segment=MS_early",185,0.5351351351351351,-0.11983783783783784,85,0.6352941176470588,1.6438823529411764,0.040117647058823536
"H1 H MS_mid cote[1.5,1.8)",H,"bet H: odds_home in [1.5,1.8) AND segment=MS_mid",279,0.5878136200716846,-0.03817204301075271,110,0.6818181818181818,1.6388181818181817,0.11818181818181818
"H1 H MS_late cote[1.5,1.8)",H,"bet H: odds_home in [1.5,1.8) AND segment=MS_late",154,0.6103896103896104,0.0031818181818181832,75,0.5866666666666667,1.6521333333333335,-0.03573333333333334
"H1 H FS cote[1.5,1.8)",H,"bet H: odds_home in [1.5,1.8) AND segment=FS",65,0.6,-0.014615384615384612,12,0.6666666666666666,1.6391666666666664,0.07916666666666668
"H1 H ALL cote[1.5,1.8)",H,"bet H: odds_home in [1.5,1.8)",753,0.5883134130146083,-0.03529880478087649,312,0.625,1.6445512820512822,0.024583333333333336
"H1 H DS cote[1.8,2.0)",H,"bet H: odds_home in [1.8,2.0) AND segment=DS",49,0.42857142857142855,-0.18448979591836734,13,0.3076923076923077,1.8846153846153846,-0.4176923076923077
"H1 H MS_early cote[1.8,2.0)",H,"bet H: odds_home in [1.8,2.0) AND segment=MS_early",112,0.5178571428571429,-0.026071428571428572,47,0.40425531914893614,1.8882978723404258,-0.24
"H1 H MS_mid cote[1.8,2.0)",H,"bet H: odds_home in [1.8,2.0) AND segment=MS_mid",138,0.5797101449275363,0.08985507246376812,75,0.48,1.8906666666666667,-0.09533333333333335
"H1 H MS_late cote[1.8,2.0)",H,"bet H: odds_home in [1.8,2.0) AND segment=MS_late",87,0.4827586206896552,-0.0982758620689655,50,0.52,1.881,-0.017800000000000007
"H1 H FS cote[1.8,2.0)",H,"bet H: odds_home in [1.8,2.0) AND segment=FS",35,0.6285714285714286,0.18999999999999997,15,0.4666666666666667,1.8913333333333333,-0.12533333333333327
"H1 H ALL cote[1.8,2.0)",H,"bet H: odds_home in [1.8,2.0)",421,0.5296912114014252,-0.0034679334916864588,200,0.46,1.88735,-0.13315
"H1 A DS cote[2.0,2.5)",A,"bet A: odds_away in [2.0,2.5) AND segment=DS",30,0.5333333333333333,0.2076666666666667,10,0.2,2.301,-0.5269999999999999
"H1 A MS_early cote[2.0,2.5)",A,"bet A: odds_away in [2.0,2.5) AND segment=MS_early",82,0.3780487804878049,-0.1303658536585366,36,0.3055555555555556,2.223333333333333,-0.2994444444444444
"H1 A MS_mid cote[2.0,2.5)",A,"bet A: odds_away in [2.0,2.5) AND segment=MS_mid",118,0.423728813559322,-0.06627118644067799,47,0.3617021276595745,2.2159574468085106,-0.20063829787234042
"H1 A MS_late cote[2.0,2.5)",A,"bet A: odds_away in [2.0,2.5) AND segment=MS_late",57,0.47368421052631576,0.060877192982456155,26,0.4230769230769231,2.237692307692308,-0.044230769230769226
"H1 A FS cote[2.0,2.5)",A,"bet A: odds_away in [2.0,2.5) AND segment=FS",35,0.2571428571428571,-0.40914285714285714,6,0.8333333333333334,2.3316666666666666,0.9416666666666668
"H1 A ALL cote[2.0,2.5)",A,"bet A: odds_away in [2.0,2.5)",322,0.41304347826086957,-0.07183229813664598,125,0.368,2.23496,-0.16783999999999996
"H1 A DS cote[2.5,3.0)",A,"bet A: odds_away in [2.5,3.0) AND segment=DS",51,0.27450980392156865,-0.2629411764705883,17,0.29411764705882354,2.788235294117647,-0.21058823529411763
"H1 A MS_early cote[2.5,3.0)",A,"bet A: odds_away in [2.5,3.0) AND segment=MS_early",119,0.3697478991596639,0.016050420168067195,52,0.38461538461538464,2.781346153846154,0.06653846153846152
"H1 A MS_mid cote[2.5,3.0)",A,"bet A: odds_away in [2.5,3.0) AND segment=MS_mid",169,0.33136094674556216,-0.0885207100591716,72,0.4444444444444444,2.7709722222222224,0.2216666666666667
"H1 A MS_late cote[2.5,3.0)",A,"bet A: odds_away in [2.5,3.0) AND segment=MS_late",115,0.3652173913043478,0.004956521739130433,47,0.2978723404255319,2.754468085106383,-0.16148936170212766
"H1 A FS cote[2.5,3.0)",A,"bet A: odds_away in [2.5,3.0) AND segment=FS",43,0.27906976744186046,-0.25209302325581395,13,0.15384615384615385,2.7161538461538464,-0.5876923076923076
"H1 A ALL cote[2.5,3.0)",A,"bet A: odds_away in [2.5,3.0)",497,0.3380281690140845,-0.07390342052313885,201,0.36318407960199006,2.7677114427860694,0.0030348258706467657
"H1 A DS cote[3.0,4.0)",A,"bet A: odds_away in [3.0,4.0) AND segment=DS",72,0.3611111111111111,0.2713888888888889,25,0.28,3.4263999999999997,-0.07760000000000006
"H1 A MS_early cote[3.0,4.0)",A,"bet A: odds_away in [3.0,4.0) AND segment=MS_early",192,0.3072916666666667,0.0621875,91,0.2967032967032967,3.513076923076923,0.02538461538461539
"H1 A MS_mid cote[3.0,4.0)",A,"bet A: odds_away in [3.0,4.0) AND segment=MS_mid",265,0.28679245283018867,-0.007886792452830206,117,0.23076923076923078,3.479230769230769,-0.2353846153846154
"H1 A MS_late cote[3.0,4.0)",A,"bet A: odds_away in [3.0,4.0) AND segment=MS_late",159,0.22012578616352202,-0.23138364779874218,81,0.32098765432098764,3.501234567901234,0.12728395061728393
"H1 A FS cote[3.0,4.0)",A,"bet A: odds_away in [3.0,4.0) AND segment=FS",70,0.24285714285714285,-0.18257142857142863,18,0.2222222222222222,3.4994444444444444,-0.24722222222222223
"H1 A ALL cote[3.0,4.0)",A,"bet A: odds_away in [3.0,4.0)",758,0.28100263852242746,-0.02662269129287598,332,0.2740963855421687,3.4909939759036144,-0.06418674698795182
"H1 A DS cote[4.0,6.0)",A,"bet A: odds_away in [4.0,6.0) AND segment=DS",87,0.20689655172413793,-0.03827586206896549,40,0.25,4.897749999999999,0.19149999999999995
"H1 A MS_early cote[4.0,6.0)",A,"bet A: odds_away in [4.0,6.0) AND segment=MS_early",221,0.19909502262443438,-0.03714932126696833,93,0.13978494623655913,4.860537634408601,-0.30537634408602143
"H1 A MS_mid cote[4.0,6.0)",A,"bet A: odds_away in [4.0,6.0) AND segment=MS_mid",312,0.20833333333333334,-0.020320512820512813,138,0.2028985507246377,4.881304347826087,-0.012028985507246404
"H1 A MS_late cote[4.0,6.0)",A,"bet A: odds_away in [4.0,6.0) AND segment=MS_late",165,0.12727272727272726,-0.37133333333333335,99,0.2222222222222222,4.818181818181818,0.03424242424242425
"H1 A FS cote[4.0,6.0)",A,"bet A: odds_away in [4.0,6.0) AND segment=FS",74,0.16216216216216217,-0.22959459459459453,19,0.21052631578947367,4.8910526315789475,-0.10578947368421052
"H1 A ALL cote[4.0,6.0)",A,"bet A: odds_away in [4.0,6.0)",859,0.18626309662398138,-0.11192083818393479,389,0.19794344473007713,4.862442159383034,-0.054035989717223655
"H1 A DS cote[1.0,1.3)",A,"bet A: odds_away in [1.0,1.3) AND segment=DS",6,0.8333333333333334,-0.03833333333333341,2,1.0,1.17,0.16999999999999993
"H1 A MS_early cote[1.0,1.3)",A,"bet A: odds_away in [1.0,1.3) AND segment=MS_early",18,0.8333333333333334,-0.005000000000000029,9,0.8888888888888888,1.1833333333333331,0.05222222222222222
"H1 A MS_mid cote[1.0,1.3)",A,"bet A: odds_away in [1.0,1.3) AND segment=MS_mid",24,0.8333333333333334,-0.010416666666666676,14,0.8571428571428571,1.195714285714286,0.028571428571428532
"H1 A MS_late cote[1.0,1.3)",A,"bet A: odds_away in [1.0,1.3) AND segment=MS_late",14,0.7857142857142857,-0.07000000000000002,6,1.0,1.2,0.19999999999999998
"H1 A FS cote[1.0,1.3)",A,"bet A: odds_away in [1.0,1.3) AND segment=FS",7,0.8571428571428571,-0.00857142857142861,2,1.0,1.205,0.20499999999999996
"H1 A ALL cote[1.0,1.3)",A,"bet A: odds_away in [1.0,1.3)",69,0.8260869565217391,-0.02333333333333336,33,0.9090909090909091,1.192121212121212,0.08545454545454544
"H1 A DS cote[1.3,1.5)",A,"bet A: odds_away in [1.3,1.5) AND segment=DS",16,0.75,0.04187499999999998,2,1.0,1.3900000000000001,0.39
"H1 A MS_early cote[1.3,1.5)",A,"bet A: odds_away in [1.3,1.5) AND segment=MS_early",34,0.5882352941176471,-0.18029411764705883,12,0.8333333333333334,1.4000000000000001,0.15749999999999997
"H1 A MS_mid cote[1.3,1.5)",A,"bet A: odds_away in [1.3,1.5) AND segment=MS_mid",46,0.6521739130434783,-0.0958695652173913,24,0.7916666666666666,1.4037499999999998,0.10416666666666667
"H1 A MS_late cote[1.3,1.5)",A,"bet A: odds_away in [1.3,1.5) AND segment=MS_late",24,0.8333333333333334,0.16375000000000003,12,0.75,1.41,0.041666666666666664
"H1 A FS cote[1.3,1.5)",A,"bet A: odds_away in [1.3,1.5) AND segment=FS",17,0.6470588235294118,-0.10588235294117647,1,1.0,1.41,0.4099999999999999
"H1 A ALL cote[1.3,1.5)",A,"bet A: odds_away in [1.3,1.5)",137,0.6788321167883211,-0.056496350364963505,51,0.803921568627451,1.4039215686274509,0.11921568627450979
"H1 A DS cote[1.5,1.8)",A,"bet A: odds_away in [1.5,1.8) AND segment=DS",35,0.8,0.31085714285714283,10,0.6,1.643,-0.010000000000000009
"H1 A MS_early cote[1.5,1.8)",A,"bet A: odds_away in [1.5,1.8) AND segment=MS_early",87,0.5747126436781609,-0.055747126436781605,34,0.5882352941176471,1.6270588235294117,-0.05294117647058823
"H1 A MS_mid cote[1.5,1.8)",A,"bet A: odds_away in [1.5,1.8) AND segment=MS_mid",121,0.5867768595041323,-0.042809917355371915,47,0.5319148936170213,1.655957446808511,-0.1357446808510638
"H1 A MS_late cote[1.5,1.8)",A,"bet A: odds_away in [1.5,1.8) AND segment=MS_late",62,0.5645161290322581,-0.077741935483871,31,0.5806451612903226,1.6403225806451611,-0.04322580645161292
"H1 A FS cote[1.5,1.8)",A,"bet A: odds_away in [1.5,1.8) AND segment=FS",39,0.41025641025641024,-0.3271794871794872,9,0.3333333333333333,1.6055555555555554,-0.47888888888888886
"H1 A ALL cote[1.5,1.8)",A,"bet A: odds_away in [1.5,1.8)",344,0.5813953488372093,-0.048633720930232556,131,0.549618320610687,1.6403053435114505,-0.10633587786259543
"H1 A DS cote[1.8,2.0)",A,"bet A: odds_away in [1.8,2.0) AND segment=DS",13,0.6153846153846154,0.1630769230769231,10,0.5,1.8940000000000001,-0.06700000000000002
"H1 A MS_early cote[1.8,2.0)",A,"bet A: odds_away in [1.8,2.0) AND segment=MS_early",46,0.4782608695652174,-0.1017391304347826,20,0.35,1.879,-0.3485
"H1 A MS_mid cote[1.8,2.0)",A,"bet A: odds_away in [1.8,2.0) AND segment=MS_mid",63,0.4126984126984127,-0.22698412698412698,29,0.6206896551724138,1.8862068965517242,0.1624137931034483
"H1 A MS_late cote[1.8,2.0)",A,"bet A: odds_away in [1.8,2.0) AND segment=MS_late",33,0.45454545454545453,-0.1466666666666667,29,0.5172413793103449,1.9117241379310344,-0.012068965517241383
"H1 A FS cote[1.8,2.0)",A,"bet A: odds_away in [1.8,2.0) AND segment=FS",15,0.4,-0.24599999999999997,2,0.5,1.96,-0.010000000000000009
"H1 A ALL cote[1.8,2.0)",A,"bet A: odds_away in [1.8,2.0)",170,0.45294117647058824,-0.1493529411764706,90,0.5111111111111111,1.8953333333333335,-0.03666666666666667
